City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,dourbali,11.8091,15.8632,70.86,19,24,10.49,TD,2021-01-23 22:44:14,few clouds
1,masalli,34.7959,126.6553,39.2,100,40,2.3,KR,2021-01-23 22:44:14,fog
2,puerto ayora,-0.7393,-90.3518,80.6,74,40,9.22,EC,2021-01-23 22:40:11,scattered clouds
3,srednekolymsk,67.45,153.6833,-28.32,84,100,9.22,RU,2021-01-23 22:42:16,overcast clouds
4,tiksi,71.6872,128.8694,-41.78,79,35,5.03,RU,2021-01-23 22:41:33,scattered clouds
5,vaini,-21.2,-175.2,82.4,83,75,5.75,TO,2021-01-23 22:41:17,light rain
6,jamestown,42.097,-79.2353,21.99,73,90,12.66,US,2021-01-23 22:41:24,light snow
7,ramnagar,29.4,79.1167,53.01,50,0,3.8,IN,2021-01-23 22:44:15,clear sky
8,kazachinskoye,57.6953,93.2761,-1.52,92,100,4.07,RU,2021-01-23 22:41:27,overcast clouds
9,ushuaia,-54.8,-68.3,59.0,41,75,19.57,AR,2021-01-23 22:41:14,light rain
10,albany,42.6001,-73.9662,19.0,50,3,10.0,US,2021-01-23 22:41:13,clear sky
11,nishihara,26.1842,127.7558,66.2,72,75,19.57,JP,2021-01-23 22:44:15,broken clouds
12,nantucket,41.2835,-70.0995,28.4,46,40,17.27,US,2021-01-23 22:37:05,scattered clouds
13,saint george,37.1041,-113.5841,51.01,40,1,2.28,US,2021-01-23 22:41:18,clear sky
14,bethel,41.3712,-73.414,25.0,38,17,14.05,US,2021-01-23 22:41:33,few clouds
15,alta,69.9689,23.2717,8.6,61,90,5.75,NO,2021-01-23 22:44:16,overcast clouds
16,busselton,-33.65,115.3333,62.01,89,69,7.87,AU,2021-01-23 22:41:19,broken clouds
17,caravelas,-17.7125,-39.2481,75.31,82,47,4.94,BR,2021-01-23 22:41:20,scattered clouds
18,hermanus,-34.4187,19.2345,61.0,94,86,12.15,ZA,2021-01-23 22:38:31,overcast clouds
19,am timan,11.0297,20.2827,73.18,21,46,7.05,TD,2021-01-23 22:44:16,scattered clouds
20,bonavista,48.6499,-53.1147,27.0,86,71,9.22,CA,2021-01-23 22:42:08,broken clouds
21,jizan,17.3333,42.6667,75.2,78,0,2.01,SA,2021-01-23 22:41:28,clear sky
22,werda,-25.2667,23.2833,80.69,19,62,5.3,BW,2021-01-23 22:44:17,broken clouds
23,port blair,11.6667,92.75,75.31,68,31,7.09,IN,2021-01-23 22:37:25,scattered clouds
24,awjilah,29.1081,21.2869,49.57,47,0,7.43,LY,2021-01-23 22:44:17,clear sky
25,atuona,-9.8,-139.0333,77.99,80,3,18.37,PF,2021-01-23 22:36:26,light rain
26,pustoshka,56.3355,29.369,37.44,96,100,9.26,RU,2021-01-23 22:44:17,overcast clouds
27,nova olinda do norte,-3.8881,-59.0942,78.75,81,40,2.3,BR,2021-01-23 22:44:17,heavy intensity rain
28,jalu,29.0331,21.5482,49.78,48,0,8.97,LY,2021-01-23 22:44:17,clear sky
29,kodiak,57.79,-152.4072,42.8,52,75,12.66,US,2021-01-23 22:36:32,broken clouds
30,ilulissat,69.2167,-51.1,17.6,45,0,19.57,GL,2021-01-23 22:41:19,clear sky
31,yining,29.0361,114.5636,42.57,88,0,1.45,CN,2021-01-23 22:44:18,clear sky
32,punta arenas,-53.15,-70.9167,57.2,51,0,25.32,CL,2021-01-23 22:41:15,clear sky
33,flin flon,54.7682,-101.865,-9.4,70,20,14.97,CA,2021-01-23 22:44:18,snow
34,lithakia,37.7167,20.8333,51.8,82,21,6.91,GR,2021-01-23 22:44:18,few clouds
35,rawson,-43.3002,-65.1023,65.8,62,20,20.56,AR,2021-01-23 22:40:46,few clouds
36,rikitea,-23.1203,-134.9692,79.21,64,0,7.9,PF,2021-01-23 22:39:45,clear sky
37,kapaa,22.0752,-159.319,75.2,83,75,21.85,US,2021-01-23 22:41:29,light rain
38,sibolga,1.7427,98.7792,77.29,75,93,2.26,ID,2021-01-23 22:41:30,overcast clouds
39,dikson,73.5069,80.5464,-16.71,90,88,6.78,RU,2021-01-23 22:41:49,overcast clouds
40,shimanovsk,52.0,127.7,-17.97,85,42,7.83,RU,2021-01-23 22:42:24,scattered clouds
41,aksarka,66.5606,67.7975,-40.25,81,15,2.59,RU,2021-01-23 22:42:39,few clouds
42,brooks,50.5834,-111.8851,28.4,54,100,6.91,CA,2021-01-23 22:44:19,overcast clouds
43,hobart,-42.8794,147.3294,70.0,68,20,4.61,AU,2021-01-23 22:40:20,few clouds
44,arraial do cabo,-22.9661,-42.0278,80.6,83,0,19.57,BR,2021-01-23 22:36:18,clear sky
45,marawi,7.9986,124.2928,73.0,94,100,5.01,PH,2021-01-23 22:42:52,overcast clouds
46,east london,-33.0153,27.9116,73.8,77,84,23.24,ZA,2021-01-23 22:41:21,light rain
47,tasiilaq,65.6145,-37.6368,17.6,49,75,1.14,GL,2021-01-23 22:41:13,broken clouds
48,cape town,-33.9258,18.4232,66.0,68,75,16.11,ZA,2021-01-23 22:41:12,broken clouds
49,saint-joseph,-21.3667,55.6167,78.8,69,75,5.75,RE,2021-01-23 22:44:20,light rain
50,constitucion,-35.3333,-72.4167,64.02,79,13,4.65,CL,2021-01-23 22:44:20,few clouds
51,muyezerskiy,63.9333,31.65,32.59,97,95,11.32,RU,2021-01-23 22:44:21,light snow
52,suluq,31.6682,20.2521,52.21,48,0,9.91,LY,2021-01-23 22:44:21,clear sky
53,baoshan,46.5586,131.4244,7.23,90,0,2.51,CN,2021-01-23 22:44:21,clear sky
54,provideniya,64.3833,-173.3,8.17,84,40,2.89,RU,2021-01-23 22:41:50,scattered clouds
55,ayan,56.45,138.1667,-19.79,75,0,14.05,RU,2021-01-23 22:41:53,clear sky
56,saskylakh,71.9167,114.0833,-30.41,82,78,5.53,RU,2021-01-23 22:41:27,broken clouds
57,karratha,-20.7377,116.8463,82.76,50,2,15.61,AU,2021-01-23 22:42:01,clear sky
58,los chiles,11.0333,-84.7167,80.01,69,72,6.06,CR,2021-01-23 22:44:22,broken clouds
59,port lincoln,-34.7333,135.8667,73.15,59,100,14.61,AU,2021-01-23 22:42:06,overcast clouds
60,doha,25.2867,51.5333,60.8,72,0,8.05,QA,2021-01-23 22:42:27,clear sky
61,bengkulu,-3.8004,102.2655,76.21,79,98,5.44,ID,2021-01-23 22:41:31,light rain
62,cherskiy,68.75,161.3,-23.58,86,100,7.18,RU,2021-01-23 22:41:13,overcast clouds
63,olafsvik,64.8945,-23.7142,29.88,95,95,35.19,IS,2021-01-23 22:42:15,light snow
64,noumea,-22.2763,166.4572,81.0,69,90,19.57,NC,2021-01-23 22:42:19,overcast clouds
65,thanatpin,17.2119,96.3033,66.2,88,13,4.61,MM,2021-01-23 22:44:22,few clouds
66,lebu,-37.6167,-73.65,61.21,82,3,19.04,CL,2021-01-23 22:41:13,clear sky
67,kabalo,-6.05,26.9167,70.63,93,100,0.76,CD,2021-01-23 22:44:23,overcast clouds
68,hithadhoo,-0.6,73.0833,81.16,72,93,4.0,MV,2021-01-23 22:41:52,light rain
69,oksbol,55.6268,8.2876,37.99,93,75,8.05,DK,2021-01-23 22:44:23,broken clouds
70,saint-augustin,51.226,-58.6502,30.15,98,100,10.13,CA,2021-01-23 22:42:23,overcast clouds
71,hofn,64.2539,-15.2082,33.66,85,100,26.44,IS,2021-01-23 22:41:43,overcast clouds
72,tautira,-17.7333,-149.15,86.0,66,75,6.91,PF,2021-01-23 22:42:20,broken clouds
73,avarua,-21.2078,-159.775,86.0,62,69,10.36,CK,2021-01-23 22:41:32,broken clouds
74,port alfred,-33.5906,26.891,66.99,91,75,5.99,ZA,2021-01-23 22:41:37,light rain
75,san quintin,30.4833,-115.95,58.69,57,91,10.33,MX,2021-01-23 22:41:22,overcast clouds
76,ekibastuz,51.6667,75.3667,-21.64,87,100,8.7,KZ,2021-01-23 22:42:12,overcast clouds
77,balkanabat,39.5108,54.3671,35.8,72,100,10.63,TM,2021-01-23 22:41:55,overcast clouds
78,upernavik,72.7868,-56.1549,21.15,80,94,6.46,GL,2021-01-23 22:41:35,overcast clouds
79,bluff,-46.6,168.3333,60.01,77,94,8.99,NZ,2021-01-23 22:41:33,overcast clouds
80,souillac,-20.5167,57.5167,77.0,88,40,4.61,MU,2021-01-23 22:41:53,scattered clouds
81,birao,10.2849,22.7882,74.46,19,14,8.23,CF,2021-01-23 22:44:25,few clouds
82,mataura,-46.1927,168.8643,60.01,77,89,8.99,NZ,2021-01-23 22:41:15,overcast clouds
83,mar del plata,-38.0023,-57.5575,78.8,78,0,12.66,AR,2021-01-23 22:41:26,clear sky
84,bethanien,-26.502,17.1583,76.19,45,69,15.57,NA,2021-01-23 22:44:25,broken clouds
85,codrington,-38.2667,141.9667,80.67,40,100,6.87,AU,2021-01-23 22:41:22,overcast clouds
86,toamasina,-18.1667,49.3833,77.0,94,40,2.3,MG,2021-01-23 22:44:25,scattered clouds
87,carnarvon,-24.8667,113.6333,73.4,64,90,14.97,AU,2021-01-23 22:41:30,overcast clouds
88,labuhan,-6.8844,112.2051,78.19,85,100,6.29,ID,2021-01-23 22:42:33,light rain
89,victoria,22.2855,114.1577,66.0,88,6,1.01,HK,2021-01-23 22:41:13,clear sky
90,yellowknife,62.456,-114.3525,-16.6,76,20,3.18,CA,2021-01-23 22:40:30,few clouds
91,new norfolk,-42.7826,147.0587,70.0,43,32,5.01,AU,2021-01-23 22:41:34,scattered clouds
92,okhotsk,59.3833,143.3,-14.06,80,100,10.04,RU,2021-01-23 22:42:27,overcast clouds
93,hovd,48.0056,91.6419,8.01,74,100,5.08,MN,2021-01-23 22:42:49,overcast clouds
94,matamoros,25.5333,-103.25,84.2,17,75,18.9,MX,2021-01-23 22:44:26,broken clouds
95,shimoni,-4.6476,39.3817,77.25,87,100,6.85,KE,2021-01-23 22:44:26,overcast clouds
96,kahului,20.8947,-156.47,78.8,65,40,23.02,US,2021-01-23 22:36:51,scattered clouds
97,chuy,-33.6971,-53.4616,71.87,89,1,8.46,UY,2021-01-23 22:42:02,clear sky
98,ust-kan,50.9276,84.761,-5.21,83,100,6.55,RU,2021-01-23 22:44:27,light snow
99,cayenne,4.9333,-52.3333,77.0,100,75,9.22,GF,2021-01-23 22:37:09,moderate rain
100,ileza,61.0533,43.9002,20.25,98,100,6.4,RU,2021-01-23 22:44:27,light snow
101,moose factory,51.2585,-80.6094,-2.2,60,1,5.75,CA,2021-01-23 22:44:27,clear sky
102,esso,55.9333,158.7,-0.27,75,0,2.04,RU,2021-01-23 22:42:36,clear sky
103,ponta do sol,32.6667,-17.1,60.01,78,100,1.01,PT,2021-01-23 22:41:14,overcast clouds
104,sitka,57.0531,-135.33,37.4,87,90,10.36,US,2021-01-23 22:41:34,light rain
105,kavieng,-2.5744,150.7967,83.93,71,91,8.32,PG,2021-01-23 22:44:28,light rain
106,iralaya,15.0,-83.2333,78.62,79,14,9.24,HN,2021-01-23 22:44:28,few clouds
107,mbini,1.574,9.6134,78.8,100,40,6.67,GQ,2021-01-23 22:44:28,scattered clouds
108,kaitangata,-46.2817,169.8464,66.99,42,90,14.0,NZ,2021-01-23 22:37:02,overcast clouds
109,eyl,7.9803,49.8164,72.57,71,68,16.69,SO,2021-01-23 22:41:15,broken clouds
110,emmett,43.8735,-116.4993,41.0,62,0,7.0,US,2021-01-23 22:44:29,clear sky
111,hilo,19.7297,-155.09,80.6,57,75,3.44,US,2021-01-23 22:41:29,light rain
112,san cristobal,7.7669,-72.225,84.2,58,40,9.22,VE,2021-01-23 22:41:26,scattered clouds
113,pacific grove,36.6177,-121.9166,55.0,54,1,5.75,US,2021-01-23 22:42:19,clear sky
114,miri,4.4148,114.0089,77.0,94,20,2.3,MY,2021-01-23 22:41:39,few clouds
115,rafaela,-31.2503,-61.4867,89.01,44,40,5.01,AR,2021-01-23 22:44:29,scattered clouds
116,longyearbyen,78.2186,15.6401,3.97,82,0,3.4,SJ,2021-01-23 22:41:13,clear sky
117,butaritari,3.0707,172.7902,79.81,80,80,10.47,KI,2021-01-23 22:41:16,broken clouds
118,tuktoyaktuk,69.4541,-133.0374,-20.2,76,20,14.97,CA,2021-01-23 22:41:26,snow
119,caxias,38.7031,-9.2767,59.0,100,75,11.5,PT,2021-01-23 22:44:30,broken clouds
120,barrow,71.2906,-156.7887,6.8,78,1,19.57,US,2021-01-23 22:40:02,clear sky
121,jishou,28.3167,109.7167,47.98,76,84,1.97,CN,2021-01-23 22:44:30,broken clouds
122,nikolskoye,59.7035,30.7861,33.8,86,90,8.95,RU,2021-01-23 22:41:15,light snow
123,leopold,-38.1833,144.4667,73.99,78,87,6.91,AU,2021-01-23 22:44:30,overcast clouds
124,santa maria,-29.6842,-53.8069,86.0,58,20,5.75,BR,2021-01-23 22:44:16,few clouds
125,nanortalik,60.1432,-45.2371,22.77,88,0,7.58,GL,2021-01-23 22:41:48,clear sky
126,iqaluit,63.7506,-68.5145,14.0,92,1,19.57,CA,2021-01-23 22:38:28,clear sky
127,klaksvik,62.2266,-6.589,32.0,86,75,27.56,FO,2021-01-23 22:42:05,light rain
128,covington,39.0837,-84.5086,32.0,40,75,6.91,US,2021-01-23 22:41:21,broken clouds
129,bredasdorp,-34.5322,20.0403,62.6,88,84,6.91,ZA,2021-01-23 22:41:39,broken clouds
130,marbella,36.5154,-4.8858,59.0,77,75,6.91,ES,2021-01-23 22:42:50,broken clouds
131,cuamba,-14.8031,36.5372,69.39,95,100,2.57,MZ,2021-01-23 22:38:39,overcast clouds
132,kimberley,-28.7323,24.7623,66.2,82,72,5.75,ZA,2021-01-23 22:44:32,broken clouds
133,gasa,31.5,34.4667,53.01,70,0,1.14,PS,2021-01-23 22:42:18,clear sky
134,hajnowka,52.7433,23.5812,39.0,83,92,3.0,PL,2021-01-23 22:44:32,overcast clouds
135,kampene,-3.6,26.6667,69.51,95,100,1.52,CD,2021-01-23 22:42:53,overcast clouds
136,ibra,22.6906,58.5334,54.39,43,0,5.06,OM,2021-01-23 22:44:32,clear sky
137,yarada,17.65,83.2667,71.6,100,20,2.3,IN,2021-01-23 22:41:42,mist
138,severo-kurilsk,50.6789,156.125,22.19,95,91,27.76,RU,2021-01-23 22:41:41,snow
139,oranjemund,-28.55,16.4333,64.44,86,84,19.15,NA,2021-01-23 22:44:33,broken clouds
140,broome,42.2506,-75.833,18.0,79,90,10.36,US,2021-01-23 22:41:54,light snow
141,atherton,53.5237,-2.4935,30.0,82,1,2.19,GB,2021-01-23 22:44:33,clear sky
142,norman wells,65.282,-126.8329,-18.4,76,40,3.44,CA,2021-01-23 22:41:23,scattered clouds
143,campohermoso,36.9357,-2.1337,59.0,77,0,17.27,ES,2021-01-23 22:44:33,clear sky
144,evensk,61.95,159.2333,-14.67,81,99,10.0,RU,2021-01-23 22:42:38,overcast clouds
145,lyuban,52.7985,28.0048,33.12,94,98,10.94,BY,2021-01-23 22:44:33,overcast clouds
146,grand gaube,-20.0064,57.6608,79.0,75,0,3.0,MU,2021-01-23 22:42:21,light rain
147,tuatapere,-46.1333,167.6833,60.01,77,95,8.99,NZ,2021-01-23 22:41:45,overcast clouds
148,kirksville,40.1948,-92.5833,35.6,38,90,14.97,US,2021-01-23 22:44:34,overcast clouds
149,port hedland,-20.3167,118.5667,82.4,61,3,12.66,AU,2021-01-23 22:42:10,clear sky
150,brae,60.3964,-1.353,37.4,81,75,12.66,GB,2021-01-23 22:41:13,broken clouds
151,naryan-mar,67.6713,53.087,-14.94,86,100,13.78,RU,2021-01-23 22:44:34,overcast clouds
152,vao,-22.6667,167.4833,75.85,80,86,26.19,NC,2021-01-23 22:41:40,overcast clouds
153,chernyshevskiy,63.0128,112.4714,-53.25,78,50,3.36,RU,2021-01-23 22:44:35,scattered clouds
154,chokurdakh,70.6333,147.9167,-37.34,83,86,6.46,RU,2021-01-23 22:41:45,overcast clouds
155,airai,-8.9266,125.4092,65.12,98,94,2.35,TL,2021-01-23 22:41:51,moderate rain
156,sayyan,15.1718,44.3244,44.04,56,2,3.13,YE,2021-01-23 22:44:35,clear sky
157,tabou,4.423,-7.3528,78.13,87,1,6.98,CI,2021-01-23 22:41:40,clear sky
158,novyy buyan,53.6861,50.0469,21.2,93,90,6.71,RU,2021-01-23 22:44:35,light snow
159,georgetown,5.4112,100.3354,77.0,94,20,4.7,MY,2021-01-23 22:38:23,few clouds
160,mount gambier,-37.8333,140.7667,69.8,64,100,10.36,AU,2021-01-23 22:41:35,overcast clouds
161,santa lucia,27.9117,-15.5407,64.4,77,40,11.5,ES,2021-01-23 22:44:36,scattered clouds
162,salalah,17.0151,54.0924,69.8,30,0,12.66,OM,2021-01-23 22:42:12,clear sky
163,abejorral,5.7893,-75.4273,69.8,64,40,6.91,CO,2021-01-23 22:44:36,scattered clouds
164,memmingen,47.9837,10.1853,32.0,86,90,9.22,DE,2021-01-23 22:44:36,snow
165,fermoy,52.1358,-8.2758,34.0,93,40,10.36,IE,2021-01-23 22:44:36,scattered clouds
166,katsuura,35.1333,140.3,39.2,93,75,23.02,JP,2021-01-23 22:41:25,light rain
167,ouesso,1.6136,16.0517,75.06,61,94,2.21,CG,2021-01-23 22:44:36,overcast clouds
168,pangnirtung,66.1451,-65.7125,15.78,79,30,3.02,CA,2021-01-23 22:41:24,scattered clouds
169,batagay-alyta,67.8006,130.4114,-34.73,75,90,0.4,RU,2021-01-23 22:42:48,overcast clouds
170,alofi,-19.0595,-169.9187,86.0,66,43,6.91,NU,2021-01-23 22:42:42,moderate rain
171,murray bridge,-35.1167,139.2667,93.99,18,98,5.01,AU,2021-01-23 22:44:37,overcast clouds
172,nioro,13.35,-15.75,74.64,17,37,7.65,GM,2021-01-23 22:41:36,scattered clouds
173,ulverstone,-41.15,146.1667,73.0,73,38,8.01,AU,2021-01-23 22:44:37,scattered clouds
174,mezen,65.8522,44.24,2.43,93,100,9.35,RU,2021-01-23 22:44:37,overcast clouds
175,caborca,30.5838,-111.101,66.99,47,29,5.99,MX,2021-01-23 22:44:37,scattered clouds
176,vila velha,-20.3297,-40.2925,80.6,69,20,6.91,BR,2021-01-23 22:39:20,light rain
177,takaungu,-3.6837,39.8566,76.57,88,78,6.46,KE,2021-01-23 22:44:38,broken clouds
178,sechura,-5.5569,-80.8222,77.81,64,8,16.24,PE,2021-01-23 22:41:25,clear sky
179,zemio,5.0314,25.1361,74.03,35,97,4.74,CF,2021-01-23 22:44:38,overcast clouds
180,marzuq,14.4,46.4667,53.89,41,60,2.3,YE,2021-01-23 22:44:38,broken clouds
181,iracoubo,5.4802,-53.2011,77.63,89,100,13.35,GF,2021-01-23 22:44:38,overcast clouds
182,atbasar,51.8,68.3333,-15.75,87,99,2.13,KZ,2021-01-23 22:44:38,overcast clouds
183,haverfordwest,51.8017,-4.9691,32.0,93,40,8.05,GB,2021-01-23 22:44:39,scattered clouds
184,krasnaya zarya,52.7825,37.6806,33.94,99,100,7.18,RU,2021-01-23 22:44:39,overcast clouds
185,urumqi,43.801,87.6005,10.4,85,0,4.47,CN,2021-01-23 22:42:25,clear sky
186,sinnamary,5.3833,-52.95,77.61,88,100,12.91,GF,2021-01-23 22:37:01,overcast clouds
187,castro,-24.7911,-50.0119,64.98,94,100,5.73,BR,2021-01-23 22:41:44,overcast clouds
188,sao borja,-28.6606,-56.0044,85.66,51,71,4.59,BR,2021-01-23 22:44:40,light rain
189,viedma,-40.8135,-62.9967,71.47,53,29,27.18,AR,2021-01-23 22:41:40,scattered clouds
190,chester,40.1254,-75.8749,28.0,50,1,13.8,US,2021-01-23 22:42:22,clear sky
191,umm kaddadah,13.6017,26.6876,66.13,26,52,13.44,SD,2021-01-23 22:44:40,broken clouds
192,petatlan,17.5167,-101.2667,84.2,65,75,5.01,MX,2021-01-23 22:44:40,broken clouds
193,khatassy,61.9036,129.6383,-58.0,51,90,2.24,RU,2021-01-23 22:44:40,fog
194,lavrentiya,65.5833,-171.0,-1.1,86,93,7.58,RU,2021-01-23 22:37:15,overcast clouds
195,fortuna,40.5982,-124.1573,53.01,66,1,14.97,US,2021-01-23 22:41:59,clear sky
196,aranjuez,40.0311,-3.6025,55.99,82,100,28.83,ES,2021-01-23 22:44:41,overcast clouds
197,sainte-marie,-20.8968,55.5496,75.2,73,0,8.05,RE,2021-01-23 22:44:41,light rain
198,mykolayiv,46.9659,31.9974,46.33,88,99,15.66,UA,2021-01-23 22:44:41,overcast clouds
199,lompoc,34.6391,-120.4579,53.6,71,90,10.36,US,2021-01-23 22:41:13,overcast clouds
200,itarema,-2.9248,-39.9167,78.93,84,63,11.54,BR,2021-01-23 22:41:59,broken clouds
201,dhidhdhoo,6.8833,73.1,81.43,74,15,9.82,MV,2021-01-23 22:39:53,few clouds
202,vardo,70.3705,31.1107,22.48,96,100,29.71,NO,2021-01-23 22:42:34,light snow
203,fairbanks,64.8378,-147.7164,23.0,85,75,3.33,US,2021-01-23 22:41:22,broken clouds
204,bambous virieux,-20.3428,57.7575,79.0,88,40,4.61,MU,2021-01-23 22:36:34,scattered clouds
205,palana,59.1167,159.9667,-4.47,95,100,3.74,RU,2021-01-23 22:44:42,overcast clouds
206,ntcheu,-14.8203,34.6359,65.52,92,100,6.67,MW,2021-01-23 22:44:42,light rain
207,simao,22.7886,100.9748,48.51,94,0,1.23,CN,2021-01-23 22:44:42,clear sky
208,udaipura,23.0833,78.5,56.66,49,10,1.34,IN,2021-01-23 22:44:42,clear sky
209,hami,42.8,93.45,22.73,81,100,9.93,CN,2021-01-23 22:41:43,overcast clouds
210,roma,43.2128,-75.4557,15.01,67,40,11.5,US,2021-01-23 22:42:26,scattered clouds
211,zhaotong,27.3167,103.7167,37.92,90,14,1.3,CN,2021-01-23 22:44:43,few clouds
212,cabo san lucas,22.8909,-109.9124,73.4,53,20,11.5,MX,2021-01-23 22:41:12,few clouds
213,oyotun,-6.8519,-79.3036,78.8,61,0,19.57,PE,2021-01-23 22:44:43,moderate rain
214,saint-philippe,-21.3585,55.7679,78.8,69,75,5.75,RE,2021-01-23 22:41:20,light rain
215,antalaha,-14.9003,50.2788,75.61,87,60,5.28,MG,2021-01-23 22:41:24,moderate rain
216,bandarbeyla,9.4942,50.8122,73.63,72,80,17.25,SO,2021-01-23 22:42:21,broken clouds
217,bikapur,26.6,82.1333,51.48,80,0,3.11,IN,2021-01-23 22:44:44,clear sky
218,bilma,18.6853,12.9164,59.77,26,0,9.53,NE,2021-01-23 22:44:44,clear sky
219,aykhal,66.0,111.5,-37.39,79,62,4.0,RU,2021-01-23 22:42:23,broken clouds
220,santa margherita ligure,44.3346,9.212,48.99,78,89,1.92,IT,2021-01-23 22:44:44,overcast clouds
221,qaanaaq,77.484,-69.3632,16.52,79,96,2.37,GL,2021-01-23 22:41:39,overcast clouds
222,kanigoro,-8.13,112.219,73.99,80,100,2.95,ID,2021-01-23 22:44:44,overcast clouds
223,thompson,55.7435,-97.8558,-9.4,70,90,10.36,CA,2021-01-23 22:41:18,light snow
224,anadyr,64.75,177.4833,-18.0,76,0,8.95,RU,2021-01-23 22:42:56,clear sky
225,beringovskiy,63.05,179.3167,-8.1,87,0,2.44,RU,2021-01-23 22:44:45,clear sky
226,makat,47.6469,53.3463,31.66,99,100,9.93,KZ,2021-01-23 22:44:45,overcast clouds
227,esperance,-33.8667,121.9,66.2,82,90,10.36,AU,2021-01-23 22:41:28,overcast clouds
228,menongue,-14.6585,17.691,67.06,73,98,3.4,AO,2021-01-23 22:44:45,overcast clouds
229,tezu,27.9167,96.1667,59.76,52,64,2.26,IN,2021-01-23 22:44:46,broken clouds
230,tura,25.5198,90.2201,56.46,64,100,2.21,IN,2021-01-23 22:44:46,overcast clouds
231,wanning,18.8003,110.3967,64.81,89,54,1.3,CN,2021-01-23 22:44:46,broken clouds
232,corowa,-36.0333,146.3833,81.0,34,47,5.75,AU,2021-01-23 22:44:46,scattered clouds
