City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-01-19 17:05:45,-53.15,-70.9167,62.6,42,20,16.11
1,Bereda,ES,2021-01-19 17:05:45,43.2686,-7.5406,51.01,58,100,15.99
2,Kurayoshi,JP,2021-01-19 17:05:45,35.4333,133.8167,33.8,86,75,4.61
3,Hilo,US,2021-01-19 17:05:45,19.7297,-155.09,68.0,94,90,4.61
4,Jinchang,CN,2021-01-19 17:05:45,38.4953,102.1739,25.14,59,7,2.53
5,Akranes,IS,2021-01-19 17:05:45,64.3218,-22.0749,33.8,75,75,18.41
6,Jamestown,US,2021-01-19 17:05:46,42.097,-79.2353,28.99,80,90,16.11
7,Khandbari,NP,2021-01-19 17:05:46,27.3747,87.2039,54.3,67,99,1.86
8,Westlock,CA,2021-01-19 17:01:18,54.1502,-113.8688,32.0,55,97,10.36
9,Manzhouli,CN,2021-01-19 17:05:46,49.6,117.4333,-4.59,91,85,2.46
10,Satao,PT,2021-01-19 17:05:46,40.7418,-7.7329,55.99,7,100,5.14
11,Zyryanka,RU,2021-01-19 17:05:46,65.75,150.85,-45.8,77,46,4.5
12,Fort Nelson,CA,2021-01-19 17:05:46,58.8053,-122.7002,21.2,93,75,6.91
13,Nanortalik,GL,2021-01-19 17:05:47,60.1432,-45.2371,30.67,86,44,11.88
14,Chokurdakh,RU,2021-01-19 17:05:47,70.6333,147.9167,-37.64,83,17,3.74
15,Tuktoyaktuk,CA,2021-01-19 17:05:47,69.4541,-133.0374,-4.0,77,1,16.11
16,Arraial Do Cabo,BR,2021-01-19 17:05:47,-22.9661,-42.0278,95.0,61,0,14.97
17,Hasaki,JP,2021-01-19 17:05:48,35.7333,140.8333,32.0,51,0,5.75
18,Piacabucu,BR,2021-01-19 17:05:48,-10.4056,-36.4344,84.76,61,19,13.44
19,Bredasdorp,ZA,2021-01-19 17:05:48,-34.5322,20.0403,71.6,60,20,18.41
20,Carnarvon,AU,2021-01-19 17:05:48,-24.8667,113.6333,78.8,89,40,18.41
21,Maumere,ID,2021-01-19 17:05:48,-8.6199,122.2111,76.41,91,100,5.03
22,New Norfolk,AU,2021-01-19 17:05:48,-42.7826,147.0587,45.0,61,21,3.15
23,Kaitangata,NZ,2021-01-19 17:05:49,-46.2817,169.8464,49.08,66,77,15.39
24,Provideniya,RU,2021-01-19 17:05:49,64.3833,-173.3,-10.34,86,91,6.71
25,Kodiak,US,2021-01-19 17:05:49,57.79,-152.4072,24.8,63,1,6.91
26,Labuhan,ID,2021-01-19 17:05:49,-6.8844,112.2051,75.9,92,100,7.56
27,Waw,SS,2021-01-19 17:05:49,7.7029,27.9953,82.22,16,62,5.14
28,Rikitea,PF,2021-01-19 17:02:18,-23.1203,-134.9692,77.95,77,50,15.75
29,Ushuaia,AR,2021-01-19 17:01:10,-54.8,-68.3,57.2,51,20,8.05
30,Acarau,BR,2021-01-19 17:05:50,-2.8856,-40.12,85.77,62,77,16.89
31,San Luis,AR,2021-01-19 17:05:50,-33.295,-66.3356,87.28,18,0,7.65
32,Grindavik,IS,2021-01-19 17:05:50,63.8424,-22.4338,32.0,86,75,21.85
33,Victoria,HK,2021-01-19 17:02:00,22.2855,114.1577,62.01,76,75,1.99
34,Busselton,AU,2021-01-19 17:05:50,-33.65,115.3333,66.63,81,7,5.26
35,Yellowknife,CA,2021-01-19 17:00:51,62.456,-114.3525,9.0,85,90,16.11
36,Seydi,TM,2021-01-19 17:05:51,39.4816,62.9137,48.72,51,0,6.85
37,Hermanus,ZA,2021-01-19 17:05:51,-34.4187,19.2345,71.01,71,12,7.0
38,Ejido,VE,2021-01-19 17:04:00,8.5514,-71.2375,80.13,37,24,6.04
39,Balkanabat,TM,2021-01-19 17:05:51,39.5108,54.3671,47.53,60,43,4.09
40,Cidreira,BR,2021-01-19 17:00:58,-30.1811,-50.2056,76.32,57,1,11.63
41,Saldanha,ZA,2021-01-19 17:05:51,-33.0117,17.9442,75.2,46,0,24.16
42,Wagar,SD,2021-01-19 17:05:52,16.1525,36.2032,71.2,59,0,16.17
43,Kaeo,NZ,2021-01-19 17:02:00,-35.1,173.7833,63.0,91,100,8.84
44,San Patricio,US,2021-01-19 17:05:52,28.017,-97.5169,73.99,73,90,24.16
45,Kenai,US,2021-01-19 17:05:52,60.5544,-151.2583,30.0,74,1,17.27
46,Saint George,US,2021-01-19 17:05:52,37.1041,-113.5841,46.99,39,1,16.11
47,Bluff,NZ,2021-01-19 17:05:52,-46.6,168.3333,46.0,86,100,11.99
48,Muroto,JP,2021-01-19 17:05:52,33.2833,134.15,44.58,70,20,11.01
49,Cape Town,ZA,2021-01-19 17:03:43,-33.9258,18.4232,73.4,53,20,21.85
50,Saint-Philippe,RE,2021-01-19 17:05:53,-21.3585,55.7679,84.2,74,40,5.75
51,Kavaratti,IN,2021-01-19 17:05:53,10.5669,72.642,82.27,66,2,1.52
52,Pochutla,MX,2021-01-19 17:01:27,15.7432,-96.4661,89.01,57,75,3.6
53,Presidencia Roque Saenz Pena,AR,2021-01-19 17:05:53,-26.7852,-60.4388,88.0,36,0,1.99
54,Finschhafen,PG,2021-01-19 17:05:54,-6.6024,147.8681,80.85,79,100,8.08
55,Asau,RO,2021-01-19 17:05:54,46.4333,26.4,19.99,86,66,8.05
56,Jaynagar-Majilpur,IN,2021-01-19 17:05:54,22.1758,88.4178,68.0,88,56,7.36
57,Avarua,CK,2021-01-19 17:05:54,-21.2078,-159.775,82.4,78,20,5.75
58,Buribay,RU,2021-01-19 17:05:54,51.9617,58.1592,6.15,94,100,7.18
59,Kouango,CF,2021-01-19 17:05:54,4.9934,19.9619,86.22,16,3,0.4
60,Shelburne,CA,2021-01-19 17:05:54,44.0787,-80.2041,33.01,90,60,15.46
61,Tasiilaq,GL,2021-01-19 17:05:55,65.6145,-37.6368,15.8,73,20,10.36
62,Vaini,TO,2021-01-19 17:05:55,-21.2,-175.2,73.4,100,40,2.3
63,Ilulissat,GL,2021-01-19 17:05:55,69.2167,-51.1,21.2,68,75,1.14
64,Pevek,RU,2021-01-19 17:05:55,69.7008,170.3133,-28.64,86,100,3.98
65,Meulaboh,ID,2021-01-19 17:05:56,4.1363,96.1285,76.51,87,99,4.47
66,Ambon,ID,2021-01-19 17:05:56,-3.6954,128.1814,82.99,89,95,6.24
67,Puerto Colombia,CO,2021-01-19 17:05:56,10.9878,-74.9547,86.0,62,20,14.97
68,Biak,ID,2021-01-19 17:05:56,-0.9131,122.8766,77.56,84,99,1.59
69,Atuona,PF,2021-01-19 17:05:56,-9.8,-139.0333,77.18,78,5,13.65
70,Bambous Virieux,MU,2021-01-19 17:05:56,-20.3428,57.7575,81.0,89,75,3.44
71,Kieta,PG,2021-01-19 17:05:57,-6.2167,155.6333,78.6,77,56,2.89
72,Matay,EG,2021-01-19 17:05:57,28.419,30.7792,58.35,52,27,10.47
73,San Cristobal,VE,2021-01-19 17:03:37,7.7669,-72.225,86.0,54,40,8.05
74,Kalmunai,LK,2021-01-19 17:05:57,7.4167,81.8167,76.01,92,52,12.44
75,Lhokseumawe,ID,2021-01-19 17:05:57,5.1801,97.1507,76.55,87,100,4.09
76,Camacha,PT,2021-01-19 17:05:57,33.0833,-16.3333,64.4,63,20,5.75
77,Georgetown,MY,2021-01-19 17:05:57,5.4112,100.3354,80.6,78,40,2.3
78,Kudahuvadhoo,MV,2021-01-19 17:05:58,2.6708,72.8944,82.63,67,78,5.68
79,Hofn,IS,2021-01-19 17:05:58,64.2539,-15.2082,36.72,78,38,23.4
80,Stralsund,DE,2021-01-19 17:05:58,54.3091,13.0818,34.0,94,100,11.74
81,Bolotnoye,RU,2021-01-19 17:05:58,55.6717,84.3981,-17.07,89,97,7.18
82,Ruidoso,US,2021-01-19 17:05:58,33.3317,-105.673,26.6,74,90,13.8
83,Kapaa,US,2021-01-19 17:05:59,22.0752,-159.319,69.8,88,75,24.16
84,Havre-Saint-Pierre,CA,2021-01-19 17:05:59,50.2334,-63.5986,15.8,73,90,12.66
85,Jumla,NP,2021-01-19 17:03:04,29.2747,82.1838,35.26,81,0,2.3
86,Tsabong,BW,2021-01-19 17:05:59,-26.0217,22.401,88.29,35,82,0.63
87,Airai,TL,2021-01-19 17:05:59,-8.9266,125.4092,61.41,100,100,2.3
88,Scarborough,GB,2021-01-19 17:06:00,54.2797,-0.4044,46.99,94,100,3.0
89,Puerto Ayora,EC,2021-01-19 17:06:00,-0.7393,-90.3518,80.6,78,20,13.8
90,Pingliang,CN,2021-01-19 17:06:00,35.5392,106.6861,26.01,92,97,8.01
91,Kalpi,IN,2021-01-19 17:06:00,26.1167,79.7333,59.05,70,0,5.91
92,Coahuayana,MX,2021-01-19 17:06:00,18.7333,-103.6833,78.8,57,40,2.55
93,Mataura,NZ,2021-01-19 17:02:49,-46.1927,168.8643,46.0,86,76,11.99
94,Albany,US,2021-01-19 17:06:01,42.6001,-73.9662,35.01,70,89,6.87
95,Qaanaaq,GL,2021-01-19 17:06:01,77.484,-69.3632,0.95,73,45,8.75
96,Takoradi,GH,2021-01-19 17:01:30,4.8845,-1.7554,81.7,79,25,10.0
97,Abonnema,NG,2021-01-19 17:06:01,4.7084,6.7931,87.8,70,75,5.75
98,Cabo San Lucas,MX,2021-01-19 17:01:20,22.8909,-109.9124,70.0,77,90,8.05
99,Luderitz,NA,2021-01-19 17:06:02,-26.6481,15.1594,73.85,55,0,30.44
100,Wairoa,NZ,2021-01-19 17:04:23,-39.0333,177.3667,60.58,67,78,5.73
101,Nago,JP,2021-01-19 17:06:02,26.5881,127.9761,57.2,77,75,10.36
102,Lompoc,US,2021-01-19 17:06:02,34.6391,-120.4579,50.0,81,18,2.35
103,Hithadhoo,MV,2021-01-19 17:06:02,-0.6,73.0833,81.41,69,38,7.38
104,Bar Harbor,US,2021-01-19 17:01:23,44.3876,-68.2039,30.0,36,1,10.36
105,Kuching,MY,2021-01-19 17:01:46,1.55,110.3333,77.0,94,40,4.61
106,Sao Joao Da Barra,BR,2021-01-19 17:02:00,-21.6403,-41.0511,89.6,45,0,14.97
107,Kamina,CD,2021-01-19 17:06:03,-8.7386,24.9906,67.78,90,44,4.65
108,Inta,RU,2021-01-19 17:06:03,66.0317,60.1659,-1.77,93,100,2.64
109,Juegang,CN,2021-01-19 17:06:04,32.3174,121.1855,39.99,83,0,1.01
110,Guerrero Negro,MX,2021-01-19 17:06:04,27.9769,-114.0611,64.18,68,63,16.04
111,Ponta Do Sol,PT,2021-01-19 17:06:04,32.6667,-17.1,60.01,63,100,3.0
112,Ereymentau,KZ,2021-01-19 17:06:04,51.6199,73.1033,-0.35,92,100,13.11
113,Vysha,RU,2021-01-19 17:06:05,53.8477,42.3777,-2.02,93,100,3.02
114,Hanyang,CN,2021-01-19 17:06:05,32.1371,105.5126,41.0,49,99,3.0
115,Yulara,AU,2021-01-19 17:06:05,-25.2406,130.9889,75.2,19,2,6.91
116,Barrow,US,2021-01-19 17:06:05,71.2906,-156.7887,1.4,78,90,23.02
117,Brae,GB,2021-01-19 17:06:05,60.3964,-1.353,37.4,93,40,4.61
118,Martinopolis,BR,2021-01-19 17:02:11,-22.1458,-51.1708,75.2,94,40,6.91
119,Morro Agudo,BR,2021-01-19 17:01:35,-20.7314,-48.0578,87.8,58,75,6.91
120,San Borja,BO,2021-01-19 17:06:06,-14.8167,-66.85,75.56,76,99,1.77
121,Port Alfred,ZA,2021-01-19 17:06:06,-33.5906,26.891,70.0,91,50,7.0
122,Comodoro Rivadavia,AR,2021-01-19 17:06:06,-45.8667,-67.5,77.0,44,20,10.36
123,Port Elizabeth,ZA,2021-01-19 17:06:06,-33.918,25.5701,69.8,88,20,29.93
124,Palmer,US,2021-01-19 17:06:07,42.1584,-72.3287,39.2,52,75,4.61
125,La Asuncion,VE,2021-01-19 17:06:07,11.0333,-63.8628,80.19,75,41,15.19
126,Angoche,MZ,2021-01-19 17:06:07,-16.2325,39.9086,81.75,82,52,6.98
127,Caxito,AO,2021-01-19 17:06:07,-8.5785,13.6643,80.6,69,40,8.05
128,Emerald,AU,2021-01-19 17:06:07,-23.5333,148.1667,77.0,78,20,4.61
129,Komsomolskiy,UZ,2021-01-19 17:06:07,40.4272,71.7189,44.6,61,90,3.51
130,Cumra,TR,2021-01-19 17:06:08,37.5732,32.7745,19.4,73,40,4.61
131,Puerto Madryn,AR,2021-01-19 17:02:33,-42.7692,-65.0385,78.1,36,34,5.01
132,Uruzgan,AF,2021-01-19 17:06:08,32.8333,66.0,44.26,56,0,5.7
133,Sioux Lookout,CA,2021-01-19 17:06:08,50.1001,-91.917,-4.0,77,90,4.61
134,North Bend,US,2021-01-19 17:05:06,43.4065,-124.2243,39.99,93,1,8.05
135,Port-Gentil,GA,2021-01-19 17:06:09,-0.7193,8.7815,84.2,74,40,9.22
136,Isangel,VU,2021-01-19 17:06:09,-19.55,169.2667,80.58,81,90,4.0
137,Ixtapa,MX,2021-01-19 17:02:27,20.7,-105.2,73.4,68,75,4.61
138,Ribeira Grande,PT,2021-01-19 17:06:09,38.5167,-28.7,62.6,59,20,26.46
139,Mount Isa,AU,2021-01-19 17:06:09,-20.7333,139.5,82.4,61,46,8.05
140,Port Said,EG,2021-01-19 17:01:56,31.2565,32.2841,59.0,72,40,8.05
141,Christchurch,NZ,2021-01-19 17:06:10,-43.5333,172.6333,55.0,61,99,3.44
142,Plouzane,FR,2021-01-19 17:06:10,48.3833,-4.6167,50.0,100,90,19.57
143,Tiksi,RU,2021-01-19 17:06:10,71.6872,128.8694,-26.41,86,100,2.89
144,Bertoua,CM,2021-01-19 17:06:10,4.5833,13.6833,84.69,19,74,2.82
145,Moba,CN,2021-01-19 17:06:10,33.2288,105.0179,28.4,96,100,2.04
146,Mehamn,NO,2021-01-19 17:06:10,71.0357,27.8492,24.8,80,20,10.36
147,Palasa,IN,2021-01-19 17:06:11,18.7667,84.4167,68.32,78,0,3.42
148,Russell,US,2021-01-19 17:06:11,32.3502,-85.1999,57.99,35,1,3.09
149,Ravar,IR,2021-01-19 17:06:11,31.2656,56.8055,51.08,43,10,3.67
150,Marrakesh,MA,2021-01-19 17:03:47,31.6315,-8.0083,66.2,32,0,3.44
151,Camocim,BR,2021-01-19 17:06:11,-2.9022,-40.8411,85.08,67,77,12.33
152,Mandurah,AU,2021-01-19 17:06:11,-32.55,115.7,73.99,85,10,1.48
153,Gold Coast,AU,2021-01-19 17:01:50,-28.0,153.4333,72.0,83,75,11.5
154,Bouloupari,NC,2021-01-19 17:06:12,-21.8667,166.05,75.2,100,75,2.3
155,Lasa,IT,2021-01-19 17:06:12,46.6166,10.7002,30.99,58,0,3.27
156,Upernavik,GL,2021-01-19 17:06:12,72.7868,-56.1549,13.89,76,99,8.52
157,Anamur,TR,2021-01-19 17:06:12,36.0751,32.8369,48.2,66,75,5.75
158,Wiarton,CA,2021-01-19 17:06:12,44.7407,-81.1332,32.0,64,90,14.97
159,Borogontsy,RU,2021-01-19 17:06:12,62.6683,131.1683,-51.72,75,24,5.55
160,Katsuura,JP,2021-01-19 17:06:13,35.1333,140.3,36.0,29,12,5.99
161,Yelan,RU,2021-01-19 17:06:13,50.949,43.7378,-1.84,93,96,4.5
162,Vila Franca Do Campo,PT,2021-01-19 17:06:13,37.7167,-25.4333,62.01,63,40,28.77
163,Napanee,CA,2021-01-19 17:01:27,44.2501,-76.9494,27.0,86,90,2.3
164,Sitka,US,2021-01-19 17:01:34,57.0531,-135.33,39.2,75,90,13.8
165,Sakakah,SA,2021-01-19 17:06:14,29.9697,40.2064,59.0,31,0,5.75
166,Celestun,MX,2021-01-19 17:06:14,20.8667,-90.4,77.63,68,5,9.01
167,Port Macquarie,AU,2021-01-19 17:06:14,-31.4333,152.9167,66.0,99,99,10.4
168,Dikson,RU,2021-01-19 17:06:14,73.5069,80.5464,-21.96,88,85,10.56
169,Da Nang,VN,2021-01-19 17:02:05,16.0678,108.2208,66.2,82,75,3.13
170,Portland,US,2021-01-19 17:02:16,45.5234,-122.6762,39.99,86,1,3.2
171,Saint-Pierre,RE,2021-01-19 17:06:15,-21.3393,55.4781,84.2,74,40,5.75
172,Kununurra,AU,2021-01-19 17:06:15,-15.7667,128.7333,78.8,94,100,3.44
173,La Peca,PE,2021-01-19 17:06:15,-5.6111,-78.435,69.37,83,99,4.09
174,Mahebourg,MU,2021-01-19 17:01:22,-20.4081,57.7,80.6,89,75,3.44
175,Lagoa,PT,2021-01-19 17:06:15,39.05,-27.9833,58.6,70,72,30.58
176,Kupang,ID,2021-01-19 17:06:16,-10.1667,123.5833,77.52,87,100,1.32
177,Talnakh,RU,2021-01-19 17:06:16,69.4865,88.3972,-25.47,85,100,2.98
178,Salalah,OM,2021-01-19 17:06:16,17.0151,54.0924,75.2,41,0,4.61
179,Bathsheba,BB,2021-01-19 17:06:16,13.2167,-59.5167,84.2,58,40,26.46
180,Baghdad,IQ,2021-01-19 17:05:23,33.3406,44.4009,55.4,50,0,10.36
181,Bilma,NE,2021-01-19 17:06:16,18.6853,12.9164,67.41,24,5,7.07
182,Geraldton,AU,2021-01-19 17:06:17,-28.7667,114.6,75.2,78,90,5.75
183,Belaya Gora,RU,2021-01-19 17:06:17,68.5333,146.4167,-43.89,81,26,2.46
184,East London,ZA,2021-01-19 17:06:17,-33.0153,27.9116,77.0,73,40,21.85
185,Nefteyugansk,RU,2021-01-19 17:06:17,61.0998,72.6035,-25.6,75,0,8.95
186,Beloha,MG,2021-01-19 17:06:17,-25.1667,45.05,75.07,78,99,14.65
187,Pacific Grove,US,2021-01-19 17:06:17,36.6177,-121.9166,57.99,17,1,15.55
188,Severo-Kurilsk,RU,2021-01-19 17:06:17,50.6789,156.125,14.16,87,89,23.4
189,Thompson,CA,2021-01-19 17:06:18,55.7435,-97.8558,-16.6,76,75,5.75
