City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Tirumullaivasal,IN,2021-01-19 17:06:18,11.2333,79.8333,76.91,78,44,13.27
191,Butaritari,KI,2021-01-19 17:06:18,3.0707,172.7902,79.99,82,100,20.49
192,Hobart,AU,2021-01-19 17:06:18,-42.8794,147.3294,46.4,71,29,6.91
193,Salinopolis,BR,2021-01-19 17:06:18,-0.6136,-47.3561,82.13,77,67,10.29
194,Tonj,SS,2021-01-19 17:06:18,7.2737,28.6822,83.71,16,4,5.53
195,Bandarbeyla,SO,2021-01-19 17:06:19,9.4942,50.8122,74.98,73,78,21.23
196,Andenes,NO,2021-01-19 17:03:07,69.3143,16.1194,28.4,69,0,18.41
197,Skagen,DK,2021-01-19 17:06:19,57.7209,10.5839,36.0,95,99,10.0
198,Hambantota,LK,2021-01-19 17:06:19,6.1241,81.1185,78.84,83,37,1.19
199,Kruisfontein,ZA,2021-01-19 17:06:19,-34.0033,24.7314,72.0,77,52,7.0
200,Qasigiannguit,GL,2021-01-19 17:06:19,68.8193,-51.1922,21.2,68,75,1.14
201,Cherskiy,RU,2021-01-19 17:06:20,68.75,161.3,-39.68,81,100,6.64
202,Marsh Harbour,BS,2021-01-19 17:06:20,26.5412,-77.0636,69.62,56,0,13.29
203,Dunmore East,IE,2021-01-19 17:06:20,52.1514,-6.9861,51.01,100,90,19.57
204,Codrington,AU,2021-01-19 17:06:20,-38.2667,141.9667,48.06,89,0,6.04
205,Baruun-Urt,MN,2021-01-19 17:06:20,46.6806,113.2792,0.99,89,6,17.13
206,Quatre Cocos,MU,2021-01-19 17:06:20,-20.2078,57.7625,81.0,89,75,3.44
207,Atar,MR,2021-01-19 17:06:20,20.5169,-13.0499,80.46,12,68,15.7
208,Mar Del Plata,AR,2021-01-19 17:06:21,-38.0023,-57.5575,75.2,60,0,9.22
209,Bilibino,RU,2021-01-19 17:06:21,68.0546,166.4372,-41.96,76,96,1.3
210,Roald,NO,2021-01-19 17:06:21,62.5833,6.1333,37.0,64,40,14.97
211,Kirakira,SB,2021-01-19 17:06:21,-10.4544,161.9205,81.01,75,44,4.23
212,Bengkulu,ID,2021-01-19 17:06:21,-3.8004,102.2655,76.59,84,46,4.25
213,Port Lincoln,AU,2021-01-19 17:06:21,-34.7333,135.8667,61.11,77,20,12.06
214,Shetpe,KZ,2021-01-19 17:06:22,44.1667,52.1167,23.32,91,95,7.61
215,Sao Luis De Montes Belos,BR,2021-01-19 17:06:22,-16.525,-50.3722,82.63,68,95,5.91
216,Makakilo City,US,2021-01-19 17:06:22,21.3469,-158.0858,69.8,88,40,3.44
217,Ostrovnoy,RU,2021-01-19 17:06:22,68.0531,39.5131,17.53,96,100,24.61
218,Burnie,AU,2021-01-19 17:06:22,-41.0667,145.9167,50.25,66,0,9.66
219,Raudeberg,NO,2021-01-19 17:06:23,61.9875,5.1352,37.99,67,88,10.38
220,Nargana,PA,2021-01-19 17:06:23,9.4428,-78.5906,82.13,74,6,18.21
221,Pisco,PE,2021-01-19 17:04:36,-13.7,-76.2167,77.0,69,0,8.05
222,Sidi Ali,DZ,2021-01-19 17:06:23,36.0998,0.4206,52.39,59,7,1.79
223,Yerbogachen,RU,2021-01-19 17:06:23,61.2767,108.0108,-41.87,80,100,4.5
224,Tymovskoye,RU,2021-01-19 17:06:23,50.8456,142.655,-15.66,84,68,2.37
225,Ahipara,NZ,2021-01-19 17:06:24,-35.1667,173.1667,64.18,87,99,13.11
226,Casino,AU,2021-01-19 17:02:52,-28.8667,153.05,71.6,88,75,9.22
227,Fortuna,US,2021-01-19 17:06:24,40.5982,-124.1573,50.0,87,1,6.91
228,Kindu,CD,2021-01-19 17:06:24,-2.95,25.95,74.64,80,95,1.61
229,Lota,CL,2021-01-19 17:06:24,-37.0833,-73.1667,62.6,77,40,13.8
230,Ouadda,CF,2021-01-19 17:06:24,8.0777,22.4007,79.12,20,19,5.32
231,Chazuta,PE,2021-01-19 17:06:25,-6.5742,-76.1367,89.6,55,75,3.44
232,Sarata,UA,2021-01-19 17:06:25,46.0197,29.6657,19.44,92,0,5.3
233,Slave Lake,CA,2021-01-19 17:03:31,55.2834,-114.769,23.0,80,75,5.75
234,Lebu,CL,2021-01-19 17:06:25,-37.6167,-73.65,65.14,67,0,20.47
235,Villazon,BO,2021-01-19 17:06:25,-22.0866,-65.5942,60.87,44,27,10.42
236,Iberia,US,2021-01-19 17:06:25,29.9502,-91.7507,70.0,60,1,19.57
237,Faya,SA,2021-01-19 17:06:26,18.3851,42.4509,59.0,88,0,5.75
238,Manadhoo,MV,2021-01-19 17:06:26,5.7667,73.3833,82.0,69,0,8.95
239,Lerwick,GB,2021-01-19 17:06:26,60.1545,-1.1494,37.4,93,40,4.61
240,Raymore,US,2021-01-19 17:02:47,38.8019,-94.4527,39.0,65,1,12.66
241,Lata,PT,2021-01-19 17:06:26,40.1629,-8.3327,55.99,83,100,5.99
242,Koslan,RU,2021-01-19 17:06:26,63.4564,48.8989,8.06,95,100,7.9
243,Praia Da Vitoria,PT,2021-01-19 17:06:27,38.7333,-27.0667,62.6,63,40,24.38
244,Nioro,GM,2021-01-19 17:06:27,13.35,-15.75,98.49,8,0,7.99
245,Neiafu,TO,2021-01-19 17:06:27,-18.65,-173.9833,75.2,94,75,7.31
246,Itamarandiba,BR,2021-01-19 17:06:27,-17.8572,-42.8589,74.93,75,18,6.29
247,Lorengau,PG,2021-01-19 17:06:27,-2.0226,147.2712,81.99,76,76,7.61
248,Nha Trang,VN,2021-01-19 17:06:27,12.25,109.1833,73.4,68,40,8.05
249,Necochea,AR,2021-01-19 17:01:52,-38.5473,-58.7368,81.7,38,0,11.03
250,Kavieng,PG,2021-01-19 17:06:28,-2.5744,150.7967,81.32,78,100,11.74
251,Riesi,IT,2021-01-19 17:06:28,37.2819,14.0823,53.6,62,0,4.61
252,Luba,GQ,2021-01-19 17:06:28,3.4568,8.5547,84.2,79,20,8.05
253,Mackay,AU,2021-01-19 17:01:37,-21.15,149.2,71.6,94,40,4.61
254,Kargala,RU,2021-01-19 17:06:28,56.6208,83.9607,-17.77,88,68,6.04
255,Srednekolymsk,RU,2021-01-19 17:06:29,67.45,153.6833,-44.34,79,44,5.01
256,Jennings,US,2021-01-19 17:06:29,38.7192,-90.2604,39.0,86,40,8.05
257,Ochamchira,GE,2021-01-19 17:06:29,42.7121,41.4721,37.49,77,40,3.69
258,Shizuishan,CN,2021-01-19 17:06:29,39.2333,106.7694,22.55,70,0,3.96
259,Dagana,MR,2021-01-19 17:06:29,16.5165,-15.5068,89.6,17,47,4.61
260,Jieshi,CN,2021-01-19 17:06:29,22.8134,115.8257,58.89,74,83,20.62
261,Coihaique,CL,2021-01-19 17:06:29,-45.5752,-72.0662,73.4,46,20,8.05
262,Mircea Voda,RO,2021-01-19 17:06:30,44.2833,28.1667,25.0,93,38,5.75
263,High Prairie,CA,2021-01-19 17:06:30,55.4334,-116.4858,32.0,59,100,18.41
264,Darhan,MN,2021-01-19 17:06:30,49.4867,105.9228,11.75,88,76,10.29
265,Portales,US,2021-01-19 17:04:37,34.1862,-103.3344,37.4,44,90,21.85
266,Carutapera,BR,2021-01-19 17:06:30,-1.195,-46.02,80.8,86,73,8.3
267,Esso,RU,2021-01-19 17:06:30,55.9333,158.7,3.88,87,100,4.32
268,Khatanga,RU,2021-01-19 17:06:31,71.9667,102.5,-32.13,83,57,7.65
269,Phan Thiet,VN,2021-01-19 17:06:31,10.9333,108.1,70.45,77,97,2.19
270,Mayo,US,2021-01-19 17:06:31,38.8876,-76.5119,48.0,42,40,8.05
271,Singaraja,ID,2021-01-19 17:06:31,-8.112,115.0882,78.69,71,100,3.11
272,Malatya,TR,2021-01-19 17:04:31,38.5,38.0,23.0,68,0,4.61
273,Port Hedland,AU,2021-01-19 17:06:31,-20.3167,118.5667,86.0,79,84,8.05
274,Matamoros,MX,2021-01-19 17:05:32,25.5333,-103.25,71.6,21,75,5.75
275,Port Blair,IN,2021-01-19 17:06:32,11.6667,92.75,77.94,75,67,10.49
276,Igrim,RU,2021-01-19 17:06:32,63.1906,64.4162,-18.22,84,14,6.24
277,Castro,BR,2021-01-19 17:06:32,-24.7911,-50.0119,68.0,92,100,9.01
278,Erzin,TR,2021-01-19 17:06:32,36.9559,36.2,46.99,53,87,5.99
279,San Isidro,PE,2021-01-19 17:06:32,-12.1167,-77.05,77.0,65,0,6.91
280,Dunedin,NZ,2021-01-19 17:02:14,-45.8742,170.5036,52.0,63,53,16.87
281,Aktash,RU,2021-01-19 17:06:33,50.3,87.7333,8.89,87,82,4.97
282,Yangambi,CD,2021-01-19 17:06:33,0.8102,24.4336,80.19,59,94,1.34
283,La Ronge,CA,2021-01-19 17:06:33,55.1001,-105.2842,10.4,85,100,8.05
284,Ancud,CL,2021-01-19 17:06:33,-41.8697,-73.8203,75.99,60,40,5.75
285,Norman Wells,CA,2021-01-19 17:06:33,65.282,-126.8329,12.2,92,90,5.75
286,Derazhnya,UA,2021-01-19 17:06:33,49.2692,27.4338,10.4,93,12,5.28
287,Biloela,AU,2021-01-19 17:06:34,-24.4167,150.5,71.2,84,21,3.6
288,Salumbar,IN,2021-01-19 17:06:34,24.1333,74.05,66.22,35,0,7.56
289,Jining,CN,2021-01-19 17:06:34,35.405,116.5814,35.47,88,0,8.21
290,Portobelo,PA,2021-01-19 17:06:34,9.55,-79.65,90.0,74,12,14.0
291,Arman,RU,2021-01-19 17:06:34,59.7,150.1667,-12.91,78,100,12.73
292,Elko,US,2021-01-19 17:06:34,41.0002,-115.5012,28.99,62,0,15.01
293,Aktau,KZ,2021-01-19 17:06:35,43.65,51.2,26.6,74,0,8.95
294,Westport,US,2021-01-19 17:06:35,41.1415,-73.3579,41.0,60,1,8.05
295,Bubaque,GW,2021-01-19 17:06:35,11.2833,-15.8333,82.4,50,18,5.99
296,Turangi,NZ,2021-01-19 17:06:35,-39.0,175.9333,55.0,93,85,1.01
297,Urumqi,CN,2021-01-19 17:06:35,43.801,87.6005,1.4,92,99,2.55
298,Trebukhiv,UA,2021-01-19 17:06:35,50.4843,30.903,8.01,84,92,2.24
299,Goderich,CA,2021-01-19 17:06:35,43.7501,-81.7165,28.4,69,88,20.71
300,Tsiroanomandidy,MG,2021-01-19 17:06:36,-18.7667,46.0333,74.53,82,65,5.75
301,Yantongshan,CN,2021-01-19 17:06:36,43.2919,126.0094,0.73,85,35,6.58
302,Seoul,KR,2021-01-19 17:03:31,37.5683,126.9778,17.6,67,0,2.3
303,Tuatapere,NZ,2021-01-19 17:06:36,-46.1333,167.6833,46.0,86,99,11.99
304,Castlemaine,AU,2021-01-19 17:06:37,-37.0667,144.2167,51.01,84,0,3.0
305,Haimen,CN,2021-01-19 17:06:37,23.1935,116.6142,60.8,63,75,2.24
306,Luwuk,ID,2021-01-19 17:06:37,-0.9516,122.7875,79.16,79,100,1.68
307,Bethel,US,2021-01-19 17:06:37,41.3712,-73.414,37.4,52,90,5.75
308,Tokur,RU,2021-01-19 17:06:38,53.1333,132.9,-35.7,82,46,3.65
309,Abong Mbang,CM,2021-01-19 17:06:38,3.9833,13.1833,83.28,22,60,2.19
310,Kendari,ID,2021-01-19 17:06:38,-3.945,122.4989,75.67,87,100,3.33
311,Bay Roberts,CA,2021-01-19 17:06:38,47.5999,-53.2648,39.99,78,100,5.01
312,Plettenberg Bay,ZA,2021-01-19 17:06:38,-34.0527,23.3716,69.12,76,62,11.79
313,Namibe,AO,2021-01-19 17:06:11,-15.1961,12.1522,73.62,72,94,12.48
314,Dingle,PH,2021-01-19 17:06:39,10.9995,122.6711,72.32,92,100,5.12
315,Dalbandin,PK,2021-01-19 17:06:39,28.8947,64.4101,61.86,34,0,5.48
316,Barcelos,PT,2021-01-19 17:06:39,41.5388,-8.6151,55.4,71,90,21.85
317,Sovetskiy,RU,2021-01-19 17:03:01,61.3614,63.5842,-16.91,85,0,6.26
318,Sabzevar,IR,2021-01-19 17:03:25,36.2126,57.6819,47.48,51,0,5.37
319,Benghazi,LY,2021-01-19 17:06:40,32.1167,20.0667,57.07,63,83,17.52
320,Laplace,US,2021-01-19 17:06:40,30.0666,-90.4801,69.8,49,1,16.11
321,Xichang,CN,2021-01-19 17:06:40,27.8964,102.2634,42.24,74,4,0.34
322,Leningradskiy,RU,2021-01-19 17:06:40,69.3833,178.4167,-16.91,87,100,14.67
323,Hervey Bay,AU,2021-01-19 17:05:42,-25.2986,152.8535,72.0,89,40,3.0
324,Sechura,PE,2021-01-19 17:06:41,-5.5569,-80.8222,81.63,51,100,6.02
325,Saint Anthony,US,2021-01-19 17:06:41,45.0205,-93.218,16.0,79,90,9.22
326,Chuy,UY,2021-01-19 17:06:41,-33.6971,-53.4616,82.38,36,0,5.61
327,Asfi,MA,2021-01-19 17:03:40,32.2994,-9.2372,58.23,70,67,6.85
328,Sumbe,AO,2021-01-19 17:06:41,-11.2061,13.8437,78.78,69,99,7.72
329,Coihueco,CL,2021-01-19 17:06:41,-36.6167,-71.8333,86.0,39,0,6.91
330,Luganville,VU,2021-01-19 17:06:41,-15.5333,167.1667,79.34,84,88,2.98
331,Esperance,AU,2021-01-19 17:06:42,-33.8667,121.9,73.4,53,11,14.97
332,Solnechnogorsk,RU,2021-01-19 17:06:42,56.1833,36.9833,10.4,85,90,4.47
333,Luebo,CD,2021-01-19 17:06:42,-5.35,21.4167,74.48,88,96,1.95
334,Coquimbo,CL,2021-01-19 17:06:42,-29.9533,-71.3436,66.2,68,20,12.66
335,Tereze,RU,2021-01-19 17:06:42,43.9361,42.4434,14.0,92,56,4.47
336,Eyrarbakki,IS,2021-01-19 17:06:43,63.863,-21.1481,33.8,75,75,18.41
337,Kyra,RU,2021-01-19 17:06:43,49.5776,111.9753,8.94,86,99,1.99
338,Tomakomai,JP,2021-01-19 17:06:43,42.6369,141.6033,10.0,72,20,4.61
339,Ferme-Neuve,CA,2021-01-19 17:06:44,46.7001,-75.4493,12.2,73,99,3.44
340,Balkhash,KZ,2021-01-19 17:06:44,46.844,74.9804,18.9,94,96,3.87
341,Rantepao,ID,2021-01-19 17:06:44,-2.9701,119.8978,66.16,83,100,3.74
342,Chokwe,MZ,2021-01-19 17:06:44,-24.5333,32.9833,78.73,72,91,7.58
343,Namatanai,PG,2021-01-19 17:06:44,-3.6667,152.4333,79.25,83,100,7.36
344,Lucea,JM,2021-01-19 17:06:45,18.451,-78.1736,82.99,69,75,19.57
345,Banes,CU,2021-01-19 17:06:07,20.9625,-75.7186,80.6,65,75,18.41
346,Romitan,UZ,2021-01-19 17:06:45,39.9343,64.3814,46.4,61,0,4.61
347,Charters Towers,AU,2021-01-19 17:06:45,-20.1,146.2667,72.86,90,71,5.32
348,Shenjiamen,CN,2021-01-19 17:06:45,29.9576,122.298,49.87,76,76,11.81
349,Torbay,CA,2021-01-19 17:03:18,47.6666,-52.7314,39.0,87,75,14.97
350,Laguna,US,2021-01-19 17:06:46,38.421,-121.4238,55.0,26,1,20.71
351,Saskylakh,RU,2021-01-19 17:06:46,71.9167,114.0833,-23.15,86,100,6.02
352,Udachnyy,RU,2021-01-19 17:06:46,66.4167,112.4,-56.06,56,92,2.64
353,Khor,RU,2021-01-19 17:06:46,47.8861,134.9464,-14.15,85,0,10.27
354,Bonavista,CA,2021-01-19 17:06:46,48.6499,-53.1147,39.0,87,100,1.14
355,Szydlowiec,PL,2021-01-19 17:06:47,51.2282,20.8611,30.0,83,100,7.72
356,Clyde River,CA,2021-01-19 17:06:47,70.4692,-68.5914,-2.2,92,75,3.44
357,Okha,RU,2021-01-19 17:06:47,53.5739,142.9478,-13.16,81,100,30.42
358,Nyurba,RU,2021-01-19 17:06:47,63.2842,118.3319,-46.39,76,100,8.16
359,Reserva,BR,2021-01-19 17:02:35,-24.6503,-50.8506,71.02,99,99,2.86
360,Guasdualito,VE,2021-01-19 17:06:47,7.2424,-70.7324,88.99,45,23,8.55
361,Hanahan,US,2021-01-19 17:06:48,32.9185,-80.022,60.01,33,1,4.61
362,Elban,RU,2021-01-19 17:06:48,50.1018,136.5094,-13.52,83,0,4.9
363,Ranong,TH,2021-01-19 17:06:48,9.9658,98.6348,72.0,85,85,6.22
364,Palamos,ES,2021-01-19 17:06:49,41.8484,3.1291,53.01,25,0,11.41
365,Ler,SS,2021-01-19 17:06:49,8.3018,30.1418,83.89,18,24,5.17
366,Rawson,AR,2021-01-19 17:06:49,-43.3002,-65.1023,78.91,34,12,4.63
367,Opuwo,NA,2021-01-19 17:06:49,-18.0607,13.84,75.97,50,100,2.53
368,Shingu,JP,2021-01-19 17:06:49,33.7333,135.9833,31.42,90,0,6.91
369,Hadishahr,AZ,2021-01-19 17:06:49,38.8431,45.6635,28.4,100,90,11.5
370,Kathmandu,NP,2021-01-19 17:06:50,27.7167,85.3167,48.2,81,20,4.61
371,Harper,LR,2021-01-19 17:06:50,4.375,-7.7169,82.33,74,16,6.87
372,Talara,PE,2021-01-19 17:06:50,-4.5772,-81.2719,86.0,48,75,11.5
373,Tautira,PF,2021-01-19 17:06:50,-17.7333,-149.15,80.6,74,20,3.44
374,Naze,JP,2021-01-19 17:04:55,28.3667,129.4833,56.43,70,31,8.25
375,Gornopravdinsk,RU,2021-01-19 17:06:51,60.05,69.9,-25.02,84,0,1.72
376,Makat,KZ,2021-01-19 17:06:51,47.6469,53.3463,13.57,93,16,8.75
377,Adrar,MR,2021-01-19 17:06:51,20.5022,-10.0711,74.79,16,5,13.58
378,Ambulu,ID,2021-01-19 17:06:51,-8.345,113.6058,76.14,85,100,1.3
379,Sinnamary,GF,2021-01-19 17:06:51,5.3833,-52.95,81.84,70,76,13.24
380,Ashqelon,IL,2021-01-19 17:06:51,31.6693,34.5715,53.6,82,75,3.44
381,Natal,BR,2021-01-19 17:06:51,-5.795,-35.2094,84.2,65,40,13.8
