City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,Price,39.5994,-110.8107,35.6,69,90,3.44,US,2021-01-22 21:54:05
282,Ada,43.4166,-116.1262,37.99,93,90,3.44,US,2021-01-22 21:54:05
283,Gazli,40.1333,63.45,26.55,90,70,7.99,UZ,2021-01-22 21:54:05
284,Mersing,2.4312,103.8405,78.8,83,47,6.91,MY,2021-01-22 21:54:05
285,Barranca,-10.75,-77.7667,73.49,72,38,9.26,PE,2021-01-22 21:54:05
286,Saint George,37.1041,-113.5841,55.99,46,75,3.44,US,2021-01-22 21:48:14
287,Houston,29.7633,-95.3633,68.0,88,90,4.61,US,2021-01-22 21:53:24
288,La Crosse,43.8014,-91.2396,18.0,41,1,11.5,US,2021-01-22 21:53:44
289,Baykit,61.67,96.37,-37.93,75,100,3.65,RU,2021-01-22 21:47:58
290,Klaksvik,62.2266,-6.589,33.8,86,20,16.11,FO,2021-01-22 21:51:54
291,Leningradskiy,69.3833,178.4167,-7.69,89,100,13.78,RU,2021-01-22 21:54:07
292,Port Hardy,50.6996,-127.4199,39.2,75,75,6.91,CA,2021-01-22 21:52:04
293,Labuan,5.2767,115.2417,75.2,94,20,2.3,MY,2021-01-22 21:54:07
294,Lahore,31.5497,74.3436,50.0,87,40,5.75,PK,2021-01-22 21:52:25
295,Leshukonskoye,64.8989,45.7622,-10.19,89,100,7.23,RU,2021-01-22 21:54:07
296,Celestun,20.8667,-90.4,80.01,63,22,9.06,MX,2021-01-22 21:48:10
297,Hami,42.8,93.45,19.87,78,0,4.47,CN,2021-01-22 21:49:01
298,Pestyaki,56.7103,42.6717,16.39,97,100,8.84,RU,2021-01-22 21:54:08
299,Nara,34.6851,135.8049,48.2,100,75,4.61,JP,2021-01-22 21:54:08
300,Canton,23.1167,113.25,64.99,77,0,11.18,CN,2021-01-22 21:51:39
301,Eregli,37.5133,34.0467,31.95,82,83,2.17,TR,2021-01-22 21:53:42
302,Sao Joao Da Barra,-21.6403,-41.0511,80.6,74,0,16.11,BR,2021-01-22 21:48:17
303,Jember,-8.166,113.7032,73.51,77,99,1.36,ID,2021-01-22 21:54:09
304,Muravlenko,63.7898,74.523,-48.03,77,47,9.66,RU,2021-01-22 21:54:09
305,Tromso,69.6496,18.957,21.2,68,0,25.32,NO,2021-01-22 21:54:09
306,Galesong,-5.3166,119.3661,73.4,100,40,3.44,ID,2021-01-22 21:54:09
307,Asau,46.4333,26.4,39.99,56,57,5.19,RO,2021-01-22 21:52:10
308,Mendota,36.7536,-120.3816,52.0,81,75,10.36,US,2021-01-22 21:54:10
309,Riyadh,24.6877,46.7219,48.2,23,0,8.05,SA,2021-01-22 21:52:04
310,Bokoro,12.3807,17.0568,71.29,20,99,12.39,TD,2021-01-22 21:54:10
311,Fairbanks,64.8378,-147.7164,27.0,79,75,4.61,US,2021-01-22 21:49:52
312,Belyy Yar,53.6039,91.3903,15.8,86,75,2.24,RU,2021-01-22 21:54:10
313,Sorland,67.667,12.6934,26.6,59,40,25.32,NO,2021-01-22 21:54:11
314,Clyde River,70.4692,-68.5914,-5.8,84,40,9.22,CA,2021-01-22 21:52:13
315,Hervey Bay,-25.2986,152.8535,71.01,84,61,3.0,AU,2021-01-22 21:54:11
316,Sindor,62.8629,51.8905,-15.2,88,100,4.7,RU,2021-01-22 21:54:11
317,Pringsewu,-5.3582,104.9744,73.44,92,90,0.89,ID,2021-01-22 21:54:11
318,Kuching,1.55,110.3333,77.0,94,20,2.42,MY,2021-01-22 21:54:11
319,Belozerskoye,55.8214,65.5842,-20.65,87,92,6.04,RU,2021-01-22 21:54:12
320,Kruisfontein,-34.0033,24.7314,73.0,88,2,1.01,ZA,2021-01-22 21:48:04
321,Malters,47.0363,8.1819,39.2,93,90,4.47,CH,2021-01-22 21:54:12
322,Buala,-8.145,159.5921,83.19,63,100,8.03,SB,2021-01-22 21:52:22
323,Pacific Grove,36.6177,-121.9166,54.0,76,75,14.97,US,2021-01-22 21:52:29
324,Havre-Saint-Pierre,50.2334,-63.5986,10.4,72,75,5.75,CA,2021-01-22 21:54:12
325,Yerbogachen,61.2767,108.0108,-52.46,74,80,5.68,RU,2021-01-22 21:48:25
326,Kharitonovo,61.4009,47.4978,-3.6,89,100,7.85,RU,2021-01-22 21:54:13
327,Inuvik,68.3499,-133.7218,1.4,85,78,9.22,CA,2021-01-22 21:54:13
328,Dumai,1.6833,101.45,72.52,96,100,1.7,ID,2021-01-22 21:54:13
329,Makakilo City,21.3469,-158.0858,82.4,47,40,11.5,US,2021-01-22 21:54:13
330,Udachnyy,66.4167,112.4,-46.08,75,100,3.33,RU,2021-01-22 21:54:13
331,Tasiilaq,65.6145,-37.6368,10.4,56,0,2.3,GL,2021-01-22 21:47:51
332,Gumdag,39.2061,54.5906,31.71,89,0,2.51,TM,2021-01-22 21:54:14
333,Oskarshamn,57.2645,16.4484,39.99,81,52,14.0,SE,2021-01-22 21:54:14
334,Caracoli,6.4119,-74.7606,80.1,76,85,1.97,CO,2021-01-22 21:54:14
335,Lastoursville,-0.8143,12.7287,74.17,85,100,3.13,GA,2021-01-22 21:54:14
336,Koshurnikovo,54.1667,93.3,13.95,97,100,2.64,RU,2021-01-22 21:54:14
337,Urucara,-2.5364,-57.76,79.21,85,17,2.19,BR,2021-01-22 21:54:14
338,Yeppoon,-23.1333,150.7333,75.2,69,33,5.75,AU,2021-01-22 21:48:05
339,Geraldton,-28.7667,114.6,73.4,78,75,10.36,AU,2021-01-22 21:48:20
340,Bonthe,7.5264,-12.505,79.03,83,97,7.7,SL,2021-01-22 21:54:15
341,Nemuro,43.3236,145.575,19.76,90,48,17.49,JP,2021-01-22 21:54:15
342,Mega,4.05,38.3,62.04,80,99,17.72,ET,2021-01-22 21:54:15
343,Yarmouth,41.7057,-70.2286,41.0,60,90,8.25,US,2021-01-22 21:54:15
344,Maceio,-9.6658,-35.7353,80.6,69,75,11.5,BR,2021-01-22 21:52:35
345,Santa Cruz,-17.8,-63.1667,91.4,46,40,6.91,BO,2021-01-22 21:51:00
346,Avera,33.194,-82.5271,55.4,87,75,5.75,US,2021-01-22 21:54:16
347,Fredericksburg,38.3032,-77.4605,50.0,37,1,10.36,US,2021-01-22 21:49:22
348,Paita,-5.0892,-81.1144,75.87,69,98,17.58,PE,2021-01-22 21:54:16
349,Jonuta,18.0833,-92.1333,86.0,66,20,11.5,MX,2021-01-22 21:54:16
350,Ahipara,-35.1667,173.1667,66.2,60,78,7.05,NZ,2021-01-22 21:51:53
351,San Fernando,15.0286,120.6898,77.0,94,90,4.61,PH,2021-01-22 21:49:27
352,Lichtenburg,-26.152,26.1597,71.28,37,18,2.84,ZA,2021-01-22 21:54:17
353,Fukue,32.6881,128.8419,58.78,93,100,17.05,JP,2021-01-22 21:54:17
354,Ajaccio,42.0,8.9167,51.8,82,75,32.21,FR,2021-01-22 21:52:21
355,Port Moresby,-9.4431,147.1797,77.0,94,40,5.75,PG,2021-01-22 21:52:30
356,Kaili,-3.4626,120.2147,67.17,92,69,2.89,ID,2021-01-22 21:54:18
357,Tugulym,57.0591,64.6425,-23.8,76,0,6.71,RU,2021-01-22 21:54:18
358,Sangar,63.9242,127.4739,-55.59,62,36,1.72,RU,2021-01-22 21:54:18
359,South Lake Tahoe,38.9332,-119.9844,42.01,59,40,12.66,US,2021-01-22 21:54:18
360,Yulara,-25.2406,130.9889,78.8,14,100,5.75,AU,2021-01-22 21:52:00
361,Morondava,-20.2833,44.2833,83.32,77,100,2.86,MG,2021-01-22 21:52:20
362,Bull Savanna,17.8868,-77.5902,77.56,77,7,10.42,JM,2021-01-22 21:54:19
363,The Valley,18.217,-63.0578,82.4,69,20,10.36,AI,2021-01-22 21:54:19
364,Cansancao,-10.6672,-39.4992,78.48,52,100,7.45,BR,2021-01-22 21:54:19
365,Victor Harbor,-35.5667,138.6167,77.0,29,0,7.49,AU,2021-01-22 21:54:19
366,Olafsvik,64.8945,-23.7142,28.45,90,2,31.16,IS,2021-01-22 21:52:05
367,Olinda,-8.0089,-34.8553,78.8,65,40,12.66,BR,2021-01-22 21:54:19
368,Sosnogorsk,63.6023,53.8817,-17.72,85,100,3.91,RU,2021-01-22 21:54:20
369,Broome,42.2506,-75.833,30.99,69,90,12.66,US,2021-01-22 21:48:00
370,Richards Bay,-28.783,32.0377,73.17,83,4,8.81,ZA,2021-01-22 21:52:09
371,Collie,-33.3667,116.15,57.0,85,0,2.3,AU,2021-01-22 21:54:20
372,Tura,25.5198,90.2201,56.53,75,0,3.67,IN,2021-01-22 21:54:20
373,Whitehorse,60.7161,-135.0538,6.8,85,75,6.91,CA,2021-01-22 21:54:20
374,Chokurdakh,70.6333,147.9167,-43.85,79,30,2.95,RU,2021-01-22 21:47:42
375,Husavik,66.0449,-17.3389,28.4,86,90,33.38,IS,2021-01-22 21:52:19
376,Limay,14.5333,120.55,77.0,94,90,4.61,PH,2021-01-22 21:54:21
377,Olovyannaya,50.95,115.5667,-3.15,90,60,7.07,RU,2021-01-22 21:54:21
378,Pontes E Lacerda,-15.2261,-59.3353,75.83,88,100,4.5,BR,2021-01-22 21:54:21
379,Panindicuaro,19.9667,-101.7667,77.0,44,20,6.91,MX,2021-01-22 21:54:21
380,Kati,12.7441,-8.0726,77.0,16,0,6.91,ML,2021-01-22 21:54:21
381,Faya,18.3851,42.4509,55.4,35,12,4.61,SA,2021-01-22 21:52:50
382,Inhambane,-23.865,35.3833,80.2,88,82,13.76,MZ,2021-01-22 21:51:04
383,Broken Hill,-31.95,141.4333,71.6,16,0,3.44,AU,2021-01-22 21:54:22
384,Zhangjiakou,40.81,114.8794,19.33,86,13,1.07,CN,2021-01-22 21:54:22
385,Aksu,41.1231,80.2644,24.89,78,100,2.68,CN,2021-01-22 21:52:18
386,Keffi,8.8486,7.8736,76.21,19,51,4.88,NG,2021-01-22 21:54:22
387,Uige,-7.6087,15.0613,67.5,93,100,0.83,AO,2021-01-22 21:54:22
388,Clinton,42.587,-82.9199,24.01,57,97,14.09,US,2021-01-22 21:54:22
389,Maragogi,-9.0122,-35.2225,77.9,77,80,8.9,BR,2021-01-22 21:54:23
390,Sinnamary,5.3833,-52.95,77.27,88,100,11.5,GF,2021-01-22 21:52:16
391,Keti Bandar,24.1447,67.4497,68.09,69,0,11.77,PK,2021-01-22 21:54:23
392,Mutoko,-17.397,32.2268,65.53,82,100,7.36,ZW,2021-01-22 21:54:23
393,Dogondoutchi,13.6393,4.0287,70.43,20,3,9.66,NE,2021-01-22 21:54:23
394,Pendleton,45.6721,-118.7886,34.0,86,90,8.05,US,2021-01-22 21:54:24
395,Caravelas,-17.7125,-39.2481,76.39,81,11,6.33,BR,2021-01-22 21:54:24
396,Puerto Varas,-41.3195,-72.9854,75.2,43,0,13.8,CL,2021-01-22 21:52:28
397,Cidreira,-30.1811,-50.2056,74.61,84,78,17.34,BR,2021-01-22 21:47:29
398,Oistins,13.0667,-59.5333,80.6,65,40,18.41,BB,2021-01-22 21:54:24
399,Kupino,54.3663,77.2981,-8.84,91,100,6.4,RU,2021-01-22 21:51:04
400,Kisangani,0.5167,25.2,74.55,77,35,2.04,CD,2021-01-22 21:54:24
401,Katsuura,35.1333,140.3,50.0,74,100,7.0,JP,2021-01-22 21:51:36
402,Kaeo,-35.1,173.7833,71.01,64,12,3.0,NZ,2021-01-22 21:54:25
403,Hobyo,5.3505,48.5268,76.5,79,36,20.22,SO,2021-01-22 21:54:25
404,Tambovka,50.0969,128.0489,-18.4,83,82,7.45,RU,2021-01-22 21:54:25
405,Monroe,43.1501,-77.6831,30.0,59,75,14.97,US,2021-01-22 21:53:01
406,Kavieng,-2.5744,150.7967,82.06,71,100,5.93,PG,2021-01-22 21:51:33
407,Hare Bay,48.8499,-54.0148,24.8,93,49,10.36,CA,2021-01-22 21:54:25
408,Neiafu,-18.65,-173.9833,77.0,94,75,12.66,TO,2021-01-22 21:54:26
409,Vetluzhskiy,58.3902,45.4654,-2.38,92,100,9.55,RU,2021-01-22 21:54:26
410,Agadez,19.75,10.25,58.21,29,0,7.7,NE,2021-01-22 21:54:26
411,Halifax,44.6453,-63.5724,28.4,100,100,6.91,CA,2021-01-22 21:54:26
412,Vestmannaeyjar,63.4427,-20.2734,28.42,89,1,26.17,IS,2021-01-22 21:52:31
413,Saint Anthony,45.0205,-93.218,15.8,41,1,9.22,US,2021-01-22 21:52:26
414,Katangli,51.7102,143.2326,-15.07,88,0,8.5,RU,2021-01-22 21:54:27
415,Kantabanji,20.4833,82.9167,58.3,35,0,0.69,IN,2021-01-22 21:54:27
416,Saint-Joseph,-21.3667,55.6167,78.8,78,0,4.61,RE,2021-01-22 21:54:27
417,Prince Rupert,54.3161,-130.3201,35.6,86,1,3.44,CA,2021-01-22 21:49:33
418,Port Lincoln,-34.7333,135.8667,72.28,56,0,13.58,AU,2021-01-22 21:52:22
419,Tessalit,20.1986,1.0114,61.2,21,0,9.53,ML,2021-01-22 21:54:27
420,Ekuvukeni,-28.4675,30.1551,66.38,75,6,2.89,ZA,2021-01-22 21:54:27
421,Voi,-3.3945,38.563,71.55,90,100,6.33,KE,2021-01-22 21:54:28
422,Concepcion,-36.827,-73.0498,75.2,53,0,12.66,CL,2021-01-22 21:49:48
423,Acara,-1.9608,-48.1967,75.42,93,100,3.74,BR,2021-01-22 21:54:28
424,Lamar,33.6668,-95.5836,55.0,76,90,6.91,US,2021-01-22 21:54:28
425,Belize,17.25,-88.75,84.0,59,1,6.91,BZ,2021-01-22 21:54:28
426,Zolotonosha,49.6689,32.0377,32.09,97,13,9.44,UA,2021-01-22 21:54:28
427,Strezhevoy,60.7333,77.5889,-41.8,66,20,2.24,RU,2021-01-22 21:54:29
428,Lumphat,13.4878,106.9816,68.49,84,89,3.74,KH,2021-01-22 21:54:29
429,Mamallapuram,12.6264,80.1722,75.2,88,20,2.3,IN,2021-01-22 21:54:29
430,Neyyattinkara,8.4,77.0833,80.6,83,20,2.3,IN,2021-01-22 21:54:29
431,Ostrovnoy,68.0531,39.5131,-1.12,92,93,15.01,RU,2021-01-22 21:47:51
432,Roebourne,-20.7833,117.1333,84.76,43,36,13.94,AU,2021-01-22 21:54:29
433,Beipiao,41.7919,120.7792,11.03,90,0,1.28,CN,2021-01-22 21:54:30
434,Praia Da Vitoria,38.7333,-27.0667,62.6,100,40,15.61,PT,2021-01-22 21:47:34
435,Zhuzhou,27.8333,113.15,41.0,93,5,2.24,CN,2021-01-22 21:54:30
436,Chabahar,25.2919,60.643,64.15,29,0,18.21,IR,2021-01-22 21:54:30
437,Karpathos,35.507,27.2132,56.35,62,72,9.53,GR,2021-01-22 21:54:30
438,Snezhnogorsk,69.1933,33.2531,-14.8,76,0,2.24,RU,2021-01-22 21:54:31
439,Tres Arroyos,-38.3739,-60.2798,88.34,32,0,9.98,AR,2021-01-22 21:54:31
440,Iratosu,46.3167,21.2,48.2,71,0,12.66,RO,2021-01-22 21:54:31
441,Toamasina,-18.1667,49.3833,78.8,94,40,1.14,MG,2021-01-22 21:54:31
442,San Quintin,30.4833,-115.95,62.38,65,0,8.16,MX,2021-01-22 21:51:35
443,Kushmurun,52.4503,64.6311,4.62,94,100,4.74,KZ,2021-01-22 21:54:31
444,Alyangula,-13.8483,136.4192,77.0,100,100,4.81,AU,2021-01-22 21:54:31
445,Imeni Zhelyabova,58.9544,36.5956,31.87,98,100,6.87,RU,2021-01-22 21:54:31
446,Podosinovets,60.2776,47.0659,-1.46,89,100,9.06,RU,2021-01-22 21:54:32
447,Manali,13.1667,80.2667,75.2,88,20,2.3,IN,2021-01-22 21:54:32
448,Tezu,27.9167,96.1667,56.12,51,0,3.47,IN,2021-01-22 21:52:19
449,Nogales,31.3086,-110.9422,64.0,39,20,12.66,MX,2021-01-22 21:49:34
450,Bolu,40.6667,31.5833,31.3,92,94,5.28,TR,2021-01-22 21:54:29
451,Zhigansk,66.7697,123.3711,-44.48,78,100,8.21,RU,2021-01-22 21:47:53
452,Junin,-34.5838,-60.9433,95.0,11,0,11.54,AR,2021-01-22 21:51:03
453,Sabya,17.1495,42.6254,77.0,78,0,5.75,SA,2021-01-22 21:54:33
454,Raga,8.4596,25.678,67.35,25,20,3.6,SS,2021-01-22 21:54:33
455,Guerrero,17.6667,-100.0,83.14,32,0,2.51,MX,2021-01-22 21:54:33
456,Dingle,10.9995,122.6711,74.37,86,49,1.9,PH,2021-01-22 21:52:06
457,Isabela,6.7085,121.9711,75.2,94,90,2.3,PH,2021-01-22 21:54:33
458,Zheleznodorozhnyy,55.7503,38.0042,30.2,93,90,6.71,RU,2021-01-22 21:52:59
459,Bonavista,48.6499,-53.1147,27.0,93,71,10.36,CA,2021-01-22 21:52:06
460,Valenca Do Piaui,-6.4075,-41.7456,73.92,87,100,3.53,BR,2021-01-22 21:54:34
461,Ponta Delgada,37.7333,-25.6667,61.0,94,20,13.8,PT,2021-01-22 21:52:25
462,Darnah,32.767,22.6367,53.31,53,0,11.01,LY,2021-01-22 21:51:38
463,Staryy Nadym,65.6118,72.6842,-44.48,77,33,6.71,RU,2021-01-22 21:54:34
464,Solnechnyy,50.7214,136.6319,-12.71,80,17,3.49,RU,2021-01-22 21:54:34
465,Naryan-Mar,67.6713,53.087,-23.57,84,97,6.49,RU,2021-01-22 21:52:24
466,Necochea,-38.5473,-58.7368,91.72,23,0,13.13,AR,2021-01-22 21:54:35
467,Porto-Vecchio,41.591,9.2795,55.4,82,75,23.02,FR,2021-01-22 21:54:35
468,San Felipe,10.3399,-68.7425,75.42,79,77,6.06,VE,2021-01-22 21:54:35
469,Creel,27.75,-107.6333,51.46,48,52,17.98,MX,2021-01-22 21:54:35
470,Ati,13.2154,18.3353,69.21,21,81,12.24,TD,2021-01-22 21:54:35
471,Yima,34.7381,111.8839,31.37,83,9,5.01,CN,2021-01-22 21:54:35
472,Miandrivazo,-19.5167,45.4667,80.91,80,100,3.2,MG,2021-01-22 21:54:35
473,Merauke,-8.4667,140.3333,80.94,81,100,7.4,ID,2021-01-22 21:54:36
474,Nisia Floresta,-6.0911,-35.2086,80.6,74,40,12.66,BR,2021-01-22 21:54:36
475,Tawang,27.5833,91.8667,32.36,80,0,3.36,IN,2021-01-22 21:54:36
476,Bizhbulyak,53.6967,54.2642,-5.26,92,64,1.68,RU,2021-01-22 21:54:36
477,Pisco,-13.7,-76.2167,78.8,57,0,11.5,PE,2021-01-22 21:52:53
478,Vizinga,61.0749,50.1031,-8.16,90,100,5.3,RU,2021-01-22 21:52:03
479,Kalininsk,51.5,44.4758,33.67,95,100,8.72,RU,2021-01-22 21:54:37
480,Banikoara,11.2985,2.4386,71.15,20,0,5.59,BJ,2021-01-22 21:54:37
481,Muriwai Beach,-36.8167,174.45,69.01,64,47,10.25,NZ,2021-01-22 21:54:37
482,Sao Miguel Do Araguaia,-13.275,-50.1628,79.68,66,54,1.5,BR,2021-01-22 21:54:37
483,Nelson Bay,-32.7167,152.15,79.0,61,0,5.75,AU,2021-01-22 21:54:37
484,Grand Gaube,-20.0064,57.6608,80.01,75,40,4.0,MU,2021-01-22 21:54:37
485,Lazaro Cardenas,17.9583,-102.2,84.42,63,26,6.51,MX,2021-01-22 21:54:37
486,Gushikawa,26.3544,127.8686,68.0,94,75,19.57,JP,2021-01-22 21:52:06
487,Yate,51.5407,-2.4184,37.0,93,97,1.99,GB,2021-01-22 21:54:38
488,Sunrise Manor,36.2111,-115.0731,64.99,25,1,20.71,US,2021-01-22 21:54:38
489,Leh,34.1667,77.5833,11.89,73,64,5.17,IN,2021-01-22 21:54:38
490,Sarangani,5.4033,125.4636,81.77,71,100,3.18,PH,2021-01-22 21:54:38
491,Velikiy Novgorod,58.5167,31.2833,34.02,94,100,11.01,RU,2021-01-22 21:53:19
492,Colac,-38.3333,143.5833,63.0,74,25,3.33,AU,2021-01-22 21:54:39
493,Cumra,37.5732,32.7745,28.4,86,0,1.66,TR,2021-01-22 21:54:39
494,Kangaba,11.9333,-8.4167,72.61,18,97,6.42,ML,2021-01-22 21:54:39
495,Ambilobe,-13.2,49.05,73.99,93,75,1.72,MG,2021-01-22 21:52:40
496,Praxedis Guerrero,31.3667,-106.0167,60.8,47,20,10.36,MX,2021-01-22 21:54:39
497,Guane,22.2025,-84.0875,77.13,66,0,3.2,CU,2021-01-22 21:54:39
498,Saint-Leu,-21.15,55.2833,78.8,78,0,4.61,RE,2021-01-22 21:54:40
499,Tucuman,-26.8241,-65.2226,87.8,55,75,4.61,AR,2021-01-22 21:53:45
500,Tiznit,29.5833,-9.5,58.3,89,53,3.29,MA,2021-01-22 21:54:40
501,Caxito,-8.5785,13.6643,78.8,78,20,9.22,AO,2021-01-22 21:54:40
502,Manzhouli,49.6,117.4333,-3.03,92,37,3.31,CN,2021-01-22 21:54:40
503,Talara,-4.5772,-81.2719,75.06,73,91,15.77,PE,2021-01-22 21:54:40
504,Tarbes,43.25,0.1667,42.8,81,75,16.11,FR,2021-01-22 21:54:40
505,Cabedelo,-6.9811,-34.8339,78.8,78,75,12.66,BR,2021-01-22 21:54:41
506,Ola,59.5833,151.2833,-9.51,79,1,8.01,RU,2021-01-22 21:54:41
507,Sokolo,14.7328,-6.1219,71.64,19,0,11.34,ML,2021-01-22 21:54:41
508,Tual,-5.6667,132.75,85.06,70,100,5.55,ID,2021-01-22 21:52:52
509,Paracuru,-3.41,-39.0306,81.0,75,67,11.99,BR,2021-01-22 21:54:41
510,San Cristobal,7.7669,-72.225,84.2,58,40,11.5,VE,2021-01-22 21:47:48
511,Chapais,49.7834,-74.8492,10.4,79,90,5.75,CA,2021-01-22 21:48:14
512,Aripuana,-9.1667,-60.6333,76.89,96,89,2.33,BR,2021-01-22 21:48:15
513,Marienburg,54.0359,19.0266,39.2,87,0,6.91,PL,2021-01-22 21:54:42
514,Mogadouro,41.3403,-6.7119,41.0,90,34,5.01,PT,2021-01-22 21:54:42
515,Tuyen Quang,21.8233,105.2181,59.41,84,0,0.89,VN,2021-01-22 21:53:42
516,Penzance,50.1186,-5.5371,41.0,81,40,8.05,GB,2021-01-22 21:51:35
517,Mnogovershinnyy,53.9353,139.9242,-23.17,83,0,6.4,RU,2021-01-22 21:54:43
518,Djibo,14.1022,-1.6306,68.99,20,92,8.72,BF,2021-01-22 21:54:43
519,Kutum,14.2,24.6667,54.48,35,99,7.63,SD,2021-01-22 21:54:43
520,Basavakalyan,17.8667,76.95,67.1,59,0,5.35,IN,2021-01-22 21:54:43
521,Haicheng,40.8516,122.7475,14.65,96,22,3.44,CN,2021-01-22 21:54:43
522,Katima Mulilo,-17.5,24.2667,67.41,97,83,3.36,NA,2021-01-22 21:54:43
523,Fortuna,40.5982,-124.1573,53.01,76,90,13.8,US,2021-01-22 21:52:32
524,Axim,4.8699,-2.2405,78.85,84,0,8.46,GH,2021-01-22 21:51:35
525,Uhlove,44.8215,33.6045,50.0,60,100,8.01,UA,2021-01-22 21:54:44
526,Port Hedland,-20.3167,118.5667,80.6,78,40,6.51,AU,2021-01-22 21:48:30
527,Vredendal,-31.6683,18.5012,70.38,68,0,6.82,ZA,2021-01-22 21:54:44
528,Panguna,-6.3164,155.4848,74.86,71,100,2.77,PG,2021-01-22 21:54:45
529,Tautira,-17.7333,-149.15,84.2,65,20,21.85,PF,2021-01-22 21:53:06
530,Beian,63.6559,9.5683,37.99,75,0,14.97,NO,2021-01-22 21:54:45
531,Angouleme,45.65,0.15,42.8,87,75,8.05,FR,2021-01-22 21:54:45
532,Kommunisticheskiy,61.6789,64.4819,-35.55,82,77,3.8,RU,2021-01-22 21:54:46
533,Tynda,55.1667,124.7167,-22.16,85,100,1.99,RU,2021-01-22 21:54:46
534,Zelenoborsk,61.4669,64.0333,-34.74,82,92,3.78,RU,2021-01-22 21:54:46
535,Flin Flon,54.7682,-101.865,-2.2,78,90,4.61,CA,2021-01-22 21:51:06
536,Podporozhye,60.9112,34.1706,25.9,98,100,5.64,RU,2021-01-22 21:54:46
537,Eyl,7.9803,49.8164,72.88,72,54,19.08,SO,2021-01-22 21:51:59
538,Rocha,-34.4833,-54.3333,74.89,70,0,14.41,UY,2021-01-22 21:51:48
539,Orsha,54.5153,30.4053,32.88,96,100,12.35,BY,2021-01-22 21:52:43
540,Blenheim,-41.516,173.9528,66.0,60,97,1.01,NZ,2021-01-22 21:53:23
541,Polunochnoye,60.8697,60.4153,-35.27,83,99,1.57,RU,2021-01-22 21:54:48
542,Mendi,-6.1761,143.6513,57.72,96,100,0.47,PG,2021-01-22 21:54:48
543,Toowoomba,-27.55,151.9667,68.0,77,0,5.75,AU,2021-01-22 21:54:49
544,Mayor Pablo Lagerenza,-19.9309,-60.7718,84.4,58,78,4.41,PY,2021-01-22 21:54:49
545,Moerai,-22.4333,-151.3333,80.56,76,4,12.84,PF,2021-01-22 21:54:49
546,Vila Do Maio,15.1333,-23.2167,75.2,57,0,16.11,CV,2021-01-22 21:54:49
547,Uyar,55.81,94.3153,1.62,91,100,9.13,RU,2021-01-22 21:54:49
548,Taunggyi,20.7833,97.0333,46.63,89,0,1.54,MM,2021-01-22 21:54:50
549,Kalmunai,7.4167,81.8167,76.17,81,14,5.1,LK,2021-01-22 21:54:50
550,Kaz,52.9113,87.3105,6.44,93,100,8.19,RU,2021-01-22 21:54:50
551,Thinadhoo,0.5333,72.9333,82.33,61,38,4.29,MV,2021-01-22 21:54:50
552,Jutai,-5.1833,-68.9,83.46,71,68,1.5,BR,2021-01-22 21:54:50
553,Mairena Del Aljarafe,37.3446,-6.0639,55.4,71,0,10.36,ES,2021-01-22 21:54:51
554,Tucumcari,35.1717,-103.725,48.99,48,75,3.0,US,2021-01-22 21:54:51
555,Springbok,-29.6643,17.8865,79.07,34,12,2.62,ZA,2021-01-22 21:54:51
556,Portland,45.5234,-122.6762,50.0,53,1,5.41,US,2021-01-22 21:51:11
557,Palana,59.1167,159.9667,-3.19,95,100,1.25,RU,2021-01-22 21:52:00
558,Xichang,27.8964,102.2634,44.01,64,8,1.34,CN,2021-01-22 21:54:51
559,Kamenka,51.3223,42.7678,33.78,99,100,11.43,RU,2021-01-22 21:54:52
560,Barreirinha,-2.7933,-57.07,78.01,90,94,2.68,BR,2021-01-22 21:54:52
561,Shahr-E Babak,30.1165,55.1186,29.12,75,0,5.68,IR,2021-01-22 21:54:52
